2025-06-22T05:33:19.282557709Z 2025-06-22 05:33:19.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:33:19.282631068Z 	{'encoding': [2803, 2717, 216, 2230, 3224, 237, 3310, 314, 1473, 3944, 1108, 2253, 1879, 1713, 1826, 1981, 3960, 2463, 2985, 3741, 1528, 1445, 1527, 2154, 3280, 1254, 46, 1824, 2717, 733, 21, 2185, 1621, 193, 1726, 3403, 1450, 2777, 1729, 2749, 1891, 3936, 3555, 871, 1872, 205, 3643, 2391, 2749, 3042, 2089, 1103, 1008, 337, 3886, 981, 1945, 1575, 2379, 2251, 1064, 1352, 554, 2891, 1727, 1373, 2074, 3966, 3708, 2186, 2807, 185, 191, 2594, 2714, 1927, 2770, 2534, 333, 429, 825, 3516, 1368, 3673, 934, 1023, 1825, 882, 2272, 1293, 57, 3544, 3191, 894, 2509, 3430, 572, 3825, 44, 3458, 1174, 3500, 2274, 1092, 1484, 1220, 2743, 1853, 1000, 1690, 1217, 2568, 3822, 812, 2118, 372, 961, 1451, 3552, 1104, 3014, 1537, 3098, 438, 2291, 3972, 1133, 3667, 3192, 1800, 476, 79, 2883, 1972, 1325, 415, 162, 326, 3125, 2168]}
2025-06-22T05:33:19.282644373Z 2025-06-22 05:33:19.282 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:33:19.282653881Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G7T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:33:19.291601249Z 2025-06-22 05:33:19.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:33:19.291625475Z 2025-06-22 05:33:19.291 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:33:19.292399017Z 2025-06-22 05:33:19.292 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:33:19.292440675Z 2025-06-22 05:33:19.292 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:33:19.294037483Z 2025-06-22 05:33:19.293 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:33:39.294767475Z 2025-06-22 05:33:39.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:33:43.092114416Z 2025-06-22 05:33:43.091 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:33:44.295392168Z 2025-06-22 05:33:44.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:33:44.295744393Z 2025-06-22 05:33:44.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:34:00.231205948Z 2025-06-22 05:34:00.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.080435
2025-06-22T05:34:00.294815314Z 2025-06-22 05:34:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.140802
2025-06-22T05:34:00.454998920Z 2025-06-22 05:34:00.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.307759
2025-06-22T05:34:00.581194599Z 2025-06-22 05:34:00.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.431350
2025-06-22T05:34:00.771040519Z 2025-06-22 05:34:00.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.616739
2025-06-22T05:34:02.298217368Z 2025-06-22 05:34:02.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:34:02.298325582Z 2025-06-22 05:34:02.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:34:02.304154197Z 2025-06-22 05:34:02.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:34:02.314938076Z 2025-06-22 05:34:02.314 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:34:02.411472772Z 2025-06-22 05:34:02.410 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss1NDAW8A9X8X2uKHUwrWyt8NrDzk and address r9LEyoBuQCyyRzyPLJfpfiwfzHQot4eyvZ
2025-06-22T05:34:02.434982890Z 2025-06-22 05:34:02.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNk344MMYhexPKdCetbrJpui1TJn and address rK6rk8EbP8FKHjsnuKGq3ACTd3PrF7CwQJ
