2025-06-22T05:00:11.067600472Z 2025-06-22 05:00:11.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:11.067681926Z 	{'encoding': [1734, 1244, 3705, 408, 3311, 26, 1027, 883, 2343, 3285, 1052, 170, 521, 486, 46, 2133, 3217, 1973, 1975, 1494, 3393, 1120, 2020, 3611, 214, 3951, 1929, 447, 2223, 3073, 3119, 1327, 837, 3646, 574, 600, 2972, 3548, 1722, 807, 523, 2336, 275, 1131, 314, 96, 1619, 516, 3808, 3405, 2133, 780, 1835, 3748, 3956, 1323, 2982, 3699, 3015, 392, 2459, 686, 2114, 186, 103, 1300, 1032, 844, 3026, 1330, 3460, 2309, 3778, 3803, 40, 1767, 3565, 3511, 385, 771, 3945, 1030, 2094, 3950, 37, 1863, 3833, 2042, 2152, 878, 281, 2353, 1642, 3909, 3753, 2100, 1603, 2847, 610, 2377, 310, 1432, 839, 2185, 2104, 3053, 2875, 465, 3699, 1338, 134, 2163, 2465, 2829, 847, 670, 1260, 3467, 1560, 2956, 3944, 3316, 3346, 2549, 2909, 486, 1235, 1487, 868, 2421, 3665, 2780, 2998, 1933, 1881, 1321, 2036, 3660, 1752, 407]}
2025-06-22T05:00:11.067694210Z 2025-06-22 05:00:11.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:00:11.067702676Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:00:11.076348886Z 2025-06-22 05:00:11.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:00:11.076389783Z 2025-06-22 05:00:11.076 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:00:11.077150803Z 2025-06-22 05:00:11.076 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:00:11.077175329Z 2025-06-22 05:00:11.077 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:00:11.078957199Z 2025-06-22 05:00:11.078 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:00:27.361349567Z 2025-06-22 05:00:27.360 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:00:31.079820631Z 2025-06-22 05:00:31.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:00:31.079966297Z 2025-06-22 05:00:31.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:00:31.080106181Z 2025-06-22 05:00:31.079 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:00:50.510593790Z 2025-06-22 05:00:50.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.102229
2025-06-22T05:00:50.644031207Z 2025-06-22 05:00:50.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.245056
2025-06-22T05:00:50.697187034Z 2025-06-22 05:00:50.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.297084
2025-06-22T05:00:50.933471935Z 2025-06-22 05:00:50.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.499360
2025-06-22T05:00:51.004816246Z 2025-06-22 05:00:51.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.596027
2025-06-22T05:00:52.082928234Z 2025-06-22 05:00:52.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:00:52.083068860Z 2025-06-22 05:00:52.082 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:00:52.088803454Z 2025-06-22 05:00:52.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:00:52.109712002Z 2025-06-22 05:00:52.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:00:52.113253589Z 2025-06-22 05:00:52.112 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssK1oGZCVemCW6P86SnjBTRH5vJpA and address rnjjBVzBFpeYvqUJ7t542pozUN7zkBTutS
2025-06-22T05:00:52.137870899Z 2025-06-22 05:00:52.137 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shdrkSmZ6sgp5RkXYpWTL29864zj1 and address r3xTw4LPaLfRvgfDT5gctJVVVQ8zJfd9T6
2025-06-22T05:00:52.156933737Z 2025-06-22 05:00:52.156 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snvmALDHWApyTxa9k1nL2Gq6mMn5e and address rE1iGVAc2N4B2AyTRvnABR4Xn3rHD73dHe
2025-06-22T05:00:53.934824857Z 2025-06-22 05:00:53.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001844
2025-06-22T05:00:54.551148829Z 2025-06-22 05:00:54.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999574
2025-06-22T05:00:54.679000984Z 2025-06-22 05:00:54.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001255
2025-06-22T05:00:55.037178568Z 2025-06-22 05:00:55.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001993
2025-06-22T05:00:55.812849740Z 2025-06-22 05:00:55.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.001373
2025-06-22T05:00:55.832767914Z 2025-06-22 05:00:55.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA2547CCB3362B863EA828E9C1DD8C8D7A6D2DBF40EDA9D04EDEAE3679CCB7AE submitted successfully
2025-06-22T05:00:56.062303209Z 2025-06-22 05:00:56.061 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F671BE2BD88603826AD781E2A2CD8002AD8AC444C706D41B31614BF4D085405 submitted successfully
2025-06-22T05:00:56.798583982Z 2025-06-22 05:00:56.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 040DCB339FE810B5FB01CD2C284568CFC964BC2C0CEB73E03AEDFBC8CB7420D9 submitted successfully
2025-06-22T05:00:57.937047277Z 2025-06-22 05:00:57.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000532
2025-06-22T05:00:58.666448739Z 2025-06-22 05:00:58.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001139
