2025-06-21T17:53:41.761201767Z 2025-06-21 17:53:41.760 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:53:41.761249718Z 	{'encoding': [1907, 3784, 1618, 2824, 3638, 2437, 2634, 2092, 71, 414, 825, 2974, 629, 1101, 3973, 1956, 651, 519, 388, 3581, 296, 3083, 192, 3696, 2091, 2711, 2950, 2069, 2651, 91, 3029, 1521, 2955, 726, 2677, 1489, 1188, 3358, 1273, 3705, 562, 7, 706, 1908, 1545, 587, 2317, 1505, 2028, 196, 2979, 3656, 2643, 290, 3368, 2442, 3734, 275, 1731, 23, 3430, 598, 3620, 2857, 2299, 1292, 2941, 145, 756, 409, 1704, 581, 1423, 3983, 1379, 2857, 3147, 3489, 2758, 328, 16, 43, 2651, 350, 3765, 839, 3096, 675, 2805, 1570, 557, 2745, 3653, 2466, 2434, 1185, 2105, 2917, 733, 1785, 1612, 3659, 2397, 1708, 3973, 3987, 1170, 2053, 2338, 2819, 2907, 2154, 3749, 612, 364, 890, 972, 3410, 728, 2525, 1233, 3271, 3885, 2755, 1335, 1660, 3483, 1567, 683, 1146, 1371, 3780, 3506, 1645, 763, 552, 3274, 1968, 3700, 2600]}
2025-06-21T17:53:41.761327054Z 2025-06-21 17:53:41.761 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:53:41.761352782Z 	{'hostname_prefix': 'AMG_ProposalElitism_G25T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:53:41.770082871Z 2025-06-21 17:53:41.769 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:53:41.770158093Z 2025-06-21 17:53:41.770 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:53:41.770893330Z 2025-06-21 17:53:41.770 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:53:41.770957862Z 2025-06-21 17:53:41.770 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:53:41.772197161Z 2025-06-21 17:53:41.772 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:54:01.448127555Z 2025-06-21 17:54:01.447 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:54:01.772798575Z 2025-06-21 17:54:01.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
