2025-06-21T20:40:43.484421809Z 2025-06-21 20:40:43.483 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:43.484503122Z 	{'encoding': [3121, 3821, 102, 362, 224, 3221, 447, 2917, 2064, 1926, 1935, 3024, 2484, 866, 1816, 3948, 2915, 1898, 3030, 3556, 10, 3828, 2808, 1970, 3493, 681, 3010, 759, 1682, 2638, 1017, 3840, 313, 256, 318, 2832, 2578, 1726, 105, 1674, 1503, 1909, 3518, 210, 3659, 2543, 2078, 1584, 1077, 1790, 3339, 2442, 3159, 2596, 3738, 128, 2038, 1605, 2720, 2549, 142, 544, 2209, 654, 1429, 1556, 643, 450, 551, 903, 2308, 3102, 2279, 2930, 289, 498, 3232, 913, 2641, 892, 2013, 3466, 1716, 256, 2283, 3725, 1053, 3415, 3521, 2687, 483, 3488, 3897, 584, 3808, 2731, 1544, 1044, 1896, 3995, 2390, 1746, 1845, 3743, 710, 1337, 1025, 1689, 898, 3570, 1703, 3988, 3737, 3536, 2866, 2592, 2182, 1889, 3501, 952, 789, 2924, 819, 882, 2473, 846, 1294, 3521, 3616, 2923, 3968, 479, 1503, 2719, 3417, 692, 3013, 880, 3116, 1914]}
2025-06-21T20:40:43.484516808Z 2025-06-21 20:40:43.484 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:40:43.484525875Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:40:43.493405577Z 2025-06-21 20:40:43.493 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:43.493560489Z 2025-06-21 20:40:43.493 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:43.494295506Z 2025-06-21 20:40:43.494 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:40:43.494315233Z 2025-06-21 20:40:43.494 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:40:43.495834510Z 2025-06-21 20:40:43.495 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:41:03.497728051Z 2025-06-21 20:41:03.496 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:41:03.802037433Z 2025-06-21 20:41:03.801 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
