2025-06-21T14:42:02.741925970Z 2025-06-21 14:42:02.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:42:02.742002163Z 	{'encoding': [2315, 859, 1076, 2720, 2241, 3041, 1741, 1703, 2164, 3050, 1407, 726, 3370, 1947, 362, 795, 1517, 2654, 77, 2050, 2959, 1647, 1266, 1202, 2274, 3216, 1295, 195, 2751, 628, 2578, 2846, 3640, 2285, 1822, 1958, 1383, 988, 2393, 1871, 3412, 1034, 140, 3735, 2951, 3064, 2178, 2396, 1206, 3894, 2747, 244, 1331, 3704, 1805, 2132, 2400, 3477, 82, 3901, 1968, 2593, 3752, 2059, 994, 2742, 3028, 255, 1488, 484, 2258, 3127, 3940, 3383, 1804, 2974, 1180, 1046, 2885, 3604, 3588, 3975, 1853, 1021, 1626, 2026, 1453, 2200, 1373, 1458, 239, 1164, 676, 435, 673, 1373, 3818, 1527, 1632, 1803, 332, 3388, 1159, 1531, 670, 1457, 1085, 3292, 1847, 3751, 3412, 2195, 3481, 1923, 548, 1791, 338, 1228, 604, 1600, 738, 3088, 1932, 2854, 977, 510, 2131, 629, 2557, 691, 3612, 3519, 348, 1424, 3586, 196, 2834, 922, 1233, 2991]}
2025-06-21T14:42:02.742016530Z 2025-06-21 14:42:02.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:42:02.742025668Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:42:02.750320568Z 2025-06-21 14:42:02.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:42:02.750346787Z 2025-06-21 14:42:02.750 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:42:02.751082395Z 2025-06-21 14:42:02.750 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:42:02.751109236Z 2025-06-21 14:42:02.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:42:02.752519847Z 2025-06-21 14:42:02.752 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:42:22.753097254Z 2025-06-21 14:42:22.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:42:31.622295813Z 2025-06-21 14:42:31.620 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
