2025-06-22T06:18:59.702228031Z 2025-06-22 06:18:59.701 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:18:59.702269349Z 	{'encoding': [352, 3641, 3351, 1891, 3102, 3855, 3650, 2531, 2753, 3054, 3915, 1696, 2595, 302, 1977, 3903, 1186, 3271, 3118, 2261, 1623, 3522, 1112, 1945, 1215, 2881, 2635, 3396, 1787, 2547, 3156, 2597, 3990, 1883, 649, 427, 1194, 2192, 501, 1524, 1116, 3943, 1111, 1688, 1651, 2090, 3393, 2921, 3055, 2001, 1168, 2923, 554, 902, 3140, 1228, 637, 1695, 1929, 3609, 747, 3925, 1575, 624, 2335, 574, 1791, 193, 886, 416, 3220, 2751, 780, 3915, 1612, 1238, 1563, 1752, 3374, 2792, 3820, 1577, 1369, 3584, 987, 2788, 2665, 2360, 999, 688, 715, 555, 3019, 3425, 1220, 1180, 2050, 347, 3044, 3709, 3961, 3625, 406, 1300, 825, 265, 2527, 2138, 1753, 2055, 502, 1204, 2852, 891, 2541, 206, 1511, 2720, 293, 358, 2407, 2870, 3901, 1858, 2400, 447, 2416, 909, 45, 1944, 1488, 2131, 92, 1767, 1089, 615, 378, 1943, 1251, 3190]}
2025-06-22T06:18:59.702380498Z 2025-06-22 06:18:59.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:18:59.702395557Z 	{'hostname_prefix': 'AMG_ProposalTournament_G13T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:18:59.721818428Z 2025-06-22 06:18:59.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:18:59.721974502Z 2025-06-22 06:18:59.721 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:18:59.722963937Z 2025-06-22 06:18:59.722 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:18:59.723091888Z 2025-06-22 06:18:59.722 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:18:59.724742720Z 2025-06-22 06:18:59.724 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:19:15.812108953Z 2025-06-22 06:19:15.811 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:19:19.725566942Z 2025-06-22 06:19:19.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
