2025-06-22T03:22:01.569541644Z 2025-06-22 03:22:01.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:22:01.569614141Z 	{'encoding': [682, 987, 958, 2930, 2059, 3577, 2972, 338, 2187, 1931, 2453, 229, 949, 3545, 2394, 2424, 2687, 1688, 50, 2014, 2820, 741, 3121, 227, 2228, 1154, 2144, 3683, 1150, 3276, 3841, 3036, 2244, 3268, 2373, 2087, 634, 55, 2012, 3516, 3281, 1386, 490, 3797, 1125, 2578, 231, 1080, 171, 3733, 775, 3201, 2718, 3307, 2304, 2850, 2311, 1797, 554, 1790, 3370, 2154, 1186, 2559, 3378, 1149, 723, 417, 2348, 1563, 1631, 1927, 3648, 1735, 2593, 2212, 2887, 2292, 1653, 2934, 88, 203, 1951, 1039, 760, 655, 2052, 3799, 875, 1274, 3503, 2057, 678, 2808, 226, 3432, 2459, 1630, 2710, 1689, 1503, 2320, 814, 2802, 295, 2117, 1928, 2284, 2287, 2327, 1685, 1536, 3275, 3125, 1124, 508, 3328, 1667, 2240, 1557, 1141, 2316, 953, 3907, 724, 862, 7, 1223, 996, 1757, 664, 3730, 2725, 966, 236, 3299, 2395, 420, 1386, 2511]}
2025-06-22T03:22:01.569625622Z 2025-06-22 03:22:01.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:22:01.569630782Z 	{'hostname_prefix': 'AMG_Random_G49T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:22:01.577770924Z 2025-06-22 03:22:01.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:22:01.577857557Z 2025-06-22 03:22:01.577 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:22:01.578538303Z 2025-06-22 03:22:01.578 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:22:01.578618915Z 2025-06-22 03:22:01.578 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:22:01.579711809Z 2025-06-22 03:22:01.579 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:22:21.580529314Z 2025-06-22 03:22:21.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:22:21.661873272Z 2025-06-22 03:22:21.659 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:22:26.581224737Z 2025-06-22 03:22:26.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:22:26.581335015Z 2025-06-22 03:22:26.581 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:22:40.209163332Z 2025-06-22 03:22:40.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.462762
2025-06-22T03:22:40.342307717Z 2025-06-22 03:22:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.608152
2025-06-22T03:22:40.690584279Z 2025-06-22 03:22:40.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.968873
2025-06-22T03:22:40.758115533Z 2025-06-22 03:22:40.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.033453
2025-06-22T03:22:40.951085911Z 2025-06-22 03:22:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.205842
2025-06-22T03:22:42.583346881Z 2025-06-22 03:22:42.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:22:42.583373591Z 2025-06-22 03:22:42.583 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:22:42.589130392Z 2025-06-22 03:22:42.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:22:42.617799590Z 2025-06-22 03:22:42.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn2Y7DMTXecuixxZMCRFTVMR7U1oB and address rEpnZQdHjE7Y3EBATtgxgYvw2ZsVQr6B1E
2025-06-22T03:22:42.633555833Z 2025-06-22 03:22:42.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:22:42.634382965Z 2025-06-22 03:22:42.632 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFoT7Y6r1rasYAvPitEusi31URaw and address rGDBc3C6PHNmHbQp4Lr8PkxvMPBQ1eGD22
2025-06-22T03:22:42.660005620Z 2025-06-22 03:22:42.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spuV92q9LhQsXyFsvQmA5BHQRTiuA and address rBQq7MqooVSWcvnB7NALie7tgPTptQePtw
2025-06-22T03:22:43.182193680Z 2025-06-22 03:22:43.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.005902
2025-06-22T03:22:43.343246836Z 2025-06-22 03:22:43.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001808
2025-06-22T03:22:43.688849829Z 2025-06-22 03:22:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000626
2025-06-22T03:22:43.768405820Z 2025-06-22 03:22:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.996887
2025-06-22T03:22:44.045434280Z 2025-06-22 03:22:44.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001112
2025-06-22T03:22:44.477332079Z 2025-06-22 03:22:44.476 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D99FA91D5EC1DB04839E075F03C325D89767D84E6D88028B08081B269773A656 submitted successfully
2025-06-22T03:22:45.330424003Z 2025-06-22 03:22:45.330 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B29CC1FAA18B76400A6B308D8B4B6F0738677FB81194CD038D6EF94DF99D1C03 submitted successfully
2025-06-22T03:22:46.104636696Z 2025-06-22 03:22:46.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DE87541F646DF48E1CC916CFB1933473F152220212B600F03AC2A061AB85CA0 submitted successfully
2025-06-22T03:22:46.241954311Z 2025-06-22 03:22:46.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000933
2025-06-22T03:22:46.330304017Z 2025-06-22 03:22:46.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000257
2025-06-22T03:22:46.691541753Z 2025-06-22 03:22:46.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002214
2025-06-22T03:22:46.767395232Z 2025-06-22 03:22:46.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002646
2025-06-22T03:22:46.909694955Z 2025-06-22 03:22:46.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.004043
2025-06-22T03:22:49.176608000Z 2025-06-22 03:22:49.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000052
2025-06-22T03:22:49.311484665Z 2025-06-22 03:22:49.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001855
2025-06-22T03:22:49.752147464Z 2025-06-22 03:22:49.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.977127
2025-06-22T03:22:49.946284504Z 2025-06-22 03:22:49.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999684
2025-06-22T03:22:51.106202294Z 2025-06-22 03:22:51.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:22:51.107125637Z 2025-06-22 03:22:51.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:22:51.107919296Z 2025-06-22 03:22:51.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:22:51.109007651Z 2025-06-22 03:22:51.108 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:22:51.676345427Z 2025-06-22 03:22:51.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.004338
2025-06-22T03:22:54.288853062Z 2025-06-22 03:22:54.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004713
2025-06-22T03:22:54.294375359Z 2025-06-22 03:22:54.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE96EA99B8B5AADF25F1F83330FE11B80762D87BB79B59B810735C2D8AFBDF33 submitted successfully
2025-06-22T03:22:54.309572167Z 2025-06-22 03:22:54.309 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ABD1DD7091259771C61374E66E479B307714AE9B34E0E1CA2E997C1442D74B9 submitted successfully
2025-06-22T03:22:54.359501231Z 2025-06-22 03:22:54.359 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAB565A0A5896BCC72F70B2AC982D2E41311966D9CC346EA2E9A1D4A46D5DC01 submitted successfully
2025-06-22T03:22:54.376108741Z 2025-06-22 03:22:54.375 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24A59FE50E83B6F9B9321B2F5C536ADE97A14484F2AE16189DC2B8BCEF50069C submitted successfully
2025-06-22T03:22:54.957026410Z 2025-06-22 03:22:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002924
2025-06-22T03:22:57.920955007Z 2025-06-22 03:22:57.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003434
