2025-06-22T06:13:39.019817467Z 2025-06-22 06:13:39.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:39.019882279Z 	{'encoding': [2108, 393, 2574, 1819, 1485, 100, 2685, 927, 365, 728, 3748, 3690, 2816, 2822, 3655, 3720, 2356, 951, 650, 2133, 3863, 491, 3983, 680, 2577, 2362, 3598, 3185, 1713, 3064, 274, 933, 290, 1237, 2622, 446, 1797, 3306, 652, 3818, 1741, 3618, 3038, 1866, 404, 2952, 2632, 3224, 2819, 1624, 1856, 2884, 3057, 54, 2954, 3596, 2311, 2179, 1384, 3393, 886, 2882, 3033, 2352, 498, 164, 3580, 1013, 3058, 1445, 3749, 1407, 3684, 3661, 819, 3378, 493, 1887, 3398, 1138, 485, 2180, 1375, 2750, 2867, 3618, 251, 3996, 2569, 1484, 982, 1345, 1512, 2972, 1848, 2661, 836, 1122, 2432, 1246, 1833, 2570, 8, 3039, 689, 1048, 2128, 2289, 2463, 2586, 2942, 938, 144, 3210, 336, 3850, 1900, 779, 3273, 1526, 3071, 1117, 2016, 1898, 2436, 1384, 3199, 2596, 979, 2667, 201, 1053, 76, 372, 2411, 79, 3404, 1973, 2799, 3132]}
2025-06-22T06:13:39.019935299Z 2025-06-22 06:13:39.019 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:13:39.019976276Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G12T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:13:39.036304214Z 2025-06-22 06:13:39.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:39.036414301Z 2025-06-22 06:13:39.036 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:39.037226732Z 2025-06-22 06:13:39.037 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:13:39.037347129Z 2025-06-22 06:13:39.037 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:13:39.038845982Z 2025-06-22 06:13:39.038 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:13:57.045699518Z 2025-06-22 06:13:57.045 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:13:59.039767886Z 2025-06-22 06:13:59.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:13:59.039887742Z 2025-06-22 06:13:59.039 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
