2025-06-21T15:19:18.427599718Z 2025-06-21 15:19:18.427 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:19:18.427683537Z 	{'encoding': [1799, 3840, 2523, 304, 2651, 1368, 1667, 2340, 3242, 1513, 1208, 109, 2333, 2126, 339, 3264, 2284, 3537, 2347, 570, 1686, 2077, 3328, 2595, 3819, 1253, 1209, 1824, 2415, 3879, 1000, 378, 522, 1227, 1951, 2339, 2724, 2137, 2866, 631, 3068, 3997, 1903, 1106, 543, 3598, 2726, 1008, 2776, 540, 2462, 1638, 2943, 815, 430, 3611, 2376, 376, 110, 3810, 3343, 3408, 3486, 2514, 3710, 2234, 1843, 3354, 3397, 2245, 2287, 1416, 3770, 2807, 2747, 1792, 1255, 2164, 3611, 2519, 527, 2213, 1897, 1383, 3258, 3106, 2051, 3019, 768, 629, 2845, 3935, 1728, 1414, 1887, 3088, 1779, 851, 200, 162, 2007, 600, 3406, 1869, 2112, 516, 743, 2717, 915, 1840, 2226, 3364, 63, 1659, 1460, 2487, 3029, 2056, 3619, 1239, 1398, 395, 1296, 524, 2896, 2313, 2752, 3227, 3919, 2451, 3840, 3666, 960, 2572, 154, 3988, 3055, 2743, 2558, 1264]}
2025-06-21T15:19:18.427697643Z 2025-06-21 15:19:18.427 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:19:18.427706931Z 	{'hostname_prefix': 'AMG_TournamentDCD_G6T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:19:18.436173725Z 2025-06-21 15:19:18.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:19:18.436210143Z 2025-06-21 15:19:18.436 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:19:18.436972956Z 2025-06-21 15:19:18.436 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:19:18.437003103Z 2025-06-21 15:19:18.436 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:19:18.438413871Z 2025-06-21 15:19:18.438 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:19:38.441778074Z 2025-06-21 15:19:38.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:19:58.860224269Z 2025-06-21 15:19:58.859 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
