2025-06-21T14:40:15.533020089Z 2025-06-21 14:40:15.532 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:40:15.533117452Z 	{'encoding': [2849, 301, 148, 1499, 1693, 3265, 3433, 3371, 2702, 521, 1520, 1174, 2979, 2668, 494, 233, 1910, 2434, 2167, 32, 634, 763, 1499, 546, 1360, 3174, 3254, 822, 1864, 2589, 133, 3912, 1020, 1519, 929, 3365, 1008, 1824, 2260, 1761, 2503, 2297, 237, 1963, 2719, 1158, 2991, 3278, 2716, 2343, 3307, 2936, 2767, 3663, 1504, 1368, 2123, 2022, 335, 1909, 2828, 941, 2807, 1566, 3139, 3089, 3865, 818, 2365, 1656, 1435, 796, 3949, 797, 1771, 3860, 650, 3760, 2313, 195, 3514, 490, 1164, 1651, 1849, 1807, 2391, 1855, 2336, 1669, 636, 2118, 3578, 290, 490, 1859, 2027, 1585, 875, 1350, 3786, 1309, 2487, 2355, 3181, 2070, 856, 3478, 1514, 3249, 3456, 3289, 229, 1946, 2799, 2073, 833, 2710, 1235, 2496, 3690, 1923, 1674, 2665, 3875, 407, 3720, 3312, 1876, 667, 389, 2836, 683, 1874, 2427, 2408, 648, 3544, 1368, 2249]}
2025-06-21T14:40:15.533140917Z 2025-06-21 14:40:15.532 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:40:15.533151286Z 	{'hostname_prefix': 'AMG_TournamentDCD_G1T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:40:15.541943234Z 2025-06-21 14:40:15.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:40:15.541980003Z 2025-06-21 14:40:15.541 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:40:15.542738495Z 2025-06-21 14:40:15.542 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:40:15.542753914Z 2025-06-21 14:40:15.542 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:40:15.544369692Z 2025-06-21 14:40:15.544 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:40:35.545295567Z 2025-06-21 14:40:35.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:40:46.686900168Z 2025-06-21 14:40:46.686 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:40:50.546052091Z 2025-06-21 14:40:50.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:40:50.546128084Z 2025-06-21 14:40:50.545 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:41:10.237791363Z 2025-06-21 14:41:10.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.463908
2025-06-21T14:41:10.317122358Z 2025-06-21 14:41:10.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.551876
2025-06-21T14:41:10.367511367Z 2025-06-21 14:41:10.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.632012
2025-06-21T14:41:10.467896806Z 2025-06-21 14:41:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.704867
2025-06-21T14:41:10.844966767Z 2025-06-21 14:41:10.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.110491
2025-06-21T14:41:12.549756460Z 2025-06-21 14:41:12.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:41:12.549897076Z 2025-06-21 14:41:12.549 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:41:12.555824860Z 2025-06-21 14:41:12.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:41:12.566746025Z 2025-06-21 14:41:12.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:41:12.674554959Z 2025-06-21 14:41:12.674 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shsVs52sGCZUhrF6L9RrTphCr6ddm and address rB6aUZC2DaVsiv2V6SY9JgTr77hFoYZz7v
2025-06-21T14:41:12.685787742Z 2025-06-21 14:41:12.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh4S7eei3xVFWVsAB3eaNM3jgmA89 and address rGeGZcJgLoRuPQZ8rpuqjdDdwjZRYG4Uu1
2025-06-21T14:41:12.686605605Z 2025-06-21 14:41:12.685 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shivP4BKLZsNqBA5VLedvJFLswpYs and address rsSNim2bCmLLWYRbdBpme3sbGRmoJiHrTV
2025-06-21T14:41:13.227340435Z 2025-06-21 14:41:13.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002342
2025-06-21T14:41:13.304816279Z 2025-06-21 14:41:13.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.991271
2025-06-21T14:41:13.389815919Z 2025-06-21 14:41:13.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996737
2025-06-21T14:41:13.464865456Z 2025-06-21 14:41:13.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.007636
2025-06-21T14:41:14.419990740Z 2025-06-21 14:41:14.419 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C33ECAD01C9E8AFACBEEEB36F88BA4730E484B36642F0243489FC68CB54561AC submitted successfully
2025-06-21T14:41:14.868666611Z 2025-06-21 14:41:14.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001279
2025-06-21T14:41:15.370139476Z 2025-06-21 14:41:15.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EED2D1659E2B1EF54DC3B0FE39727BEE609F0F960F0E3CD20352D4ECFB402E6 submitted successfully
2025-06-21T14:41:16.106993536Z 2025-06-21 14:41:16.106 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 341725EF9B9DABF80FD77C8C2206D84914A395E138687E3C15B3A011B04C16BA submitted successfully
2025-06-21T14:41:16.227372265Z 2025-06-21 14:41:16.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998996
2025-06-21T14:41:16.268109605Z 2025-06-21 14:41:16.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998376
2025-06-21T14:41:16.353865752Z 2025-06-21 14:41:16.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000216
2025-06-21T14:41:16.471083658Z 2025-06-21 14:41:16.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.995361
