2025-06-21T18:56:34.343237834Z 2025-06-21 18:56:34.342 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:56:34.343287168Z 	{'encoding': [522, 2263, 1675, 3392, 3205, 802, 522, 2363, 1494, 879, 214, 2011, 3116, 1926, 1172, 2765, 1403, 3838, 1733, 2686, 221, 2309, 3176, 3297, 3177, 2851, 323, 2593, 1210, 2257, 1162, 3380, 3717, 3557, 2421, 1298, 477, 3962, 3394, 3149, 1838, 883, 2679, 1725, 1725, 2106, 270, 2583, 2820, 1454, 1049, 1654, 1701, 3854, 1077, 3644, 214, 2521, 3902, 867, 3166, 1837, 866, 551, 856, 448, 2112, 3807, 225, 2245, 2319, 1854, 2141, 2911, 2520, 195, 1129, 3011, 2443, 1174, 1054, 451, 1947, 2603, 1050, 1560, 979, 739, 2417, 1139, 3726, 3882, 1418, 3849, 299, 3723, 474, 3353, 1616, 2691, 773, 929, 408, 2632, 3876, 2634, 2715, 3725, 1483, 2783, 1421, 2934, 58, 1255, 2169, 1905, 2875, 797, 3155, 3520, 1350, 3819, 1237, 538, 12, 3832, 2271, 1146, 43, 1722, 1110, 3562, 3573, 1591, 2004, 1683, 765, 655, 3056, 77]}
2025-06-21T18:56:34.343387156Z 2025-06-21 18:56:34.343 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:56:34.343426130Z 	{'hostname_prefix': 'AMG_TournamentDCD_G34T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:56:34.354712377Z 2025-06-21 18:56:34.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:34.354794802Z 2025-06-21 18:56:34.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:34.355575085Z 2025-06-21 18:56:34.355 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:56:34.355671618Z 2025-06-21 18:56:34.355 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:56:34.357639222Z 2025-06-21 18:56:34.357 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:56:54.358366385Z 2025-06-21 18:56:54.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:56:59.418909758Z 2025-06-21 18:56:59.418 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:57:04.359140378Z 2025-06-21 18:57:04.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:04.359379850Z 2025-06-21 18:57:04.359 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:20.158998007Z 2025-06-21 18:57:20.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.683484
2025-06-21T18:57:20.198819805Z 2025-06-21 18:57:20.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.740871
2025-06-21T18:57:20.383785333Z 2025-06-21 18:57:20.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.920636
2025-06-21T18:57:20.522085594Z 2025-06-21 18:57:20.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.061800
2025-06-21T18:57:20.781672958Z 2025-06-21 18:57:20.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.288500
2025-06-21T18:57:22.361859654Z 2025-06-21 18:57:22.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:22.362034474Z 2025-06-21 18:57:22.361 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:57:22.367839794Z 2025-06-21 18:57:22.367 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:57:22.385960703Z 2025-06-21 18:57:22.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:57:22.416152611Z 2025-06-21 18:57:22.415 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shzUZiEchdFCmThTQB1FdSXXoZiHP and address rGoMXWodKVatDdSrBGXY6XZFcnrBBeZy5f
2025-06-21T18:57:22.439087660Z 2025-06-21 18:57:22.427 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuWYhE7UmxnwYWLCBvAUzVrhvi8o and address rfqe8HDWxmSTV4ijpmecqKDdNmnjTu2c29
2025-06-21T18:57:22.444550342Z 2025-06-21 18:57:22.443 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssiBNq6ZkXirqJynidgBZhTr1xHzh and address raUM9WC4nRFnhU4RzboApR5fjhYZ9PPHMB
2025-06-21T18:57:23.521445556Z 2025-06-21 18:57:23.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000810
2025-06-21T18:57:23.887569515Z 2025-06-21 18:57:23.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.026193
2025-06-21T18:57:24.155852275Z 2025-06-21 18:57:24.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 072B0891097562F06736054104C183AE62AD239F180E26462669E153793AA24C submitted successfully
2025-06-21T18:57:24.243654433Z 2025-06-21 18:57:24.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999380
2025-06-21T18:57:24.283372435Z 2025-06-21 18:57:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.084601
2025-06-21T18:57:25.128165002Z 2025-06-21 18:57:25.127 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EDE5FA40D08CF47EA7676AF702ECFD06A5025326B7F6B0828259D5388F5A12F6 submitted successfully
2025-06-21T18:57:25.390193414Z 2025-06-21 18:57:25.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001927
2025-06-21T18:57:25.902032883Z 2025-06-21 18:57:25.901 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF72005FE4E118C4BA56008546660B4D654858EAEF27EE8A23D444BFC063FCE0 submitted successfully
2025-06-21T18:57:26.767890017Z 2025-06-21 18:57:26.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.974004
2025-06-21T18:57:27.555613086Z 2025-06-21 18:57:27.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002259
2025-06-21T18:57:28.179553075Z 2025-06-21 18:57:28.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001388
2025-06-21T18:57:28.242579500Z 2025-06-21 18:57:28.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.937217
