2025-06-22T00:28:12.358708467Z 2025-06-22 00:28:12.358 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:28:12.358779501Z 	{'encoding': [2606, 175, 1871, 355, 922, 684, 3423, 2041, 1444, 964, 1917, 852, 275, 2805, 1549, 734, 1534, 3742, 2489, 2683, 1149, 1267, 3572, 2658, 445, 697, 3941, 2953, 512, 112, 3572, 3724, 1704, 8, 2575, 1824, 2730, 50, 3786, 1875, 3180, 2139, 1806, 1514, 2369, 2608, 1166, 3053, 576, 1004, 1090, 545, 3299, 455, 3697, 580, 2106, 606, 2172, 1388, 3653, 3108, 1890, 642, 1955, 2103, 2797, 3953, 2857, 3826, 1607, 807, 2794, 2152, 2839, 3061, 1300, 1866, 2141, 3214, 1454, 67, 3208, 3026, 3062, 1110, 1470, 1650, 3647, 2753, 534, 2011, 1258, 2442, 3362, 118, 1843, 3616, 2494, 2807, 3871, 3397, 842, 2220, 2619, 3253, 2307, 1466, 3155, 3355, 1264, 836, 3559, 855, 3891, 3609, 782, 688, 2563, 295, 812, 219, 3236, 3472, 9, 1823, 1331, 234, 2300, 1122, 3800, 3192, 2229, 2257, 3444, 505, 338, 3470, 2235, 2966]}
2025-06-22T00:28:12.358791594Z 2025-06-22 00:28:12.358 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:28:12.358799599Z 	{'hostname_prefix': 'AMG_Random_G27T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:28:12.367474936Z 2025-06-22 00:28:12.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:28:12.367512347Z 2025-06-22 00:28:12.367 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:28:12.368250160Z 2025-06-22 00:28:12.368 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:28:12.368282120Z 2025-06-22 00:28:12.368 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:28:12.369872442Z 2025-06-22 00:28:12.369 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:28:32.370569448Z 2025-06-22 00:28:32.370 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:28:42.084900162Z 2025-06-22 00:28:42.084 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
