2025-06-22T09:05:52.434538852Z 2025-06-22 09:05:52.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:52.434630395Z 	{'encoding': [2352, 934, 2656, 1044, 3036, 3433, 1488, 2720, 782, 2203, 2887, 747, 1647, 2437, 3373, 962, 2359, 840, 1352, 1620, 861, 1556, 1570, 329, 2524, 544, 627, 3343, 626, 993, 867, 3287, 1953, 168, 2538, 1157, 1518, 3336, 2910, 2201, 3145, 1177, 2648, 2033, 899, 2945, 250, 2286, 759, 309, 2226, 230, 1622, 436, 2797, 680, 2066, 671, 1594, 2145, 1649, 477, 2673, 370, 632, 626, 459, 2190, 2313, 2933, 823, 2119, 1687, 2816, 467, 944, 3395, 3121, 1428, 2062, 3448, 3150, 3785, 2048, 2127, 1269, 1544, 2887, 952, 1197, 1883, 3950, 553, 1153, 3051, 1876, 1647, 1591, 112, 981, 2152, 131, 3669, 3883, 2832, 3940, 2196, 80, 1527, 1727, 1959, 3423, 2798, 3997, 2483, 2654, 1527, 2454, 414, 1142, 224, 1153, 3440, 194, 1447, 3688, 504, 3015, 756, 819, 425, 300, 3033, 2815, 364, 1907, 3455, 2251, 2313, 936]}
2025-06-22T09:05:52.434639272Z 2025-06-22 09:05:52.434 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:05:52.434644953Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G35T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:05:52.442853542Z 2025-06-22 09:05:52.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:52.442897976Z 2025-06-22 09:05:52.442 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:52.443648172Z 2025-06-22 09:05:52.443 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:05:52.443677538Z 2025-06-22 09:05:52.443 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:05:52.445018730Z 2025-06-22 09:05:52.444 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:06:12.445488062Z 2025-06-22 09:06:12.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:06:13.796389406Z 2025-06-22 09:06:13.796 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:06:17.446118590Z 2025-06-22 09:06:17.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:06:17.446224320Z 2025-06-22 09:06:17.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:06:30.783873861Z 2025-06-22 09:06:30.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.902396
2025-06-22T09:06:30.859709498Z 2025-06-22 09:06:30.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.012494
2025-06-22T09:06:30.938057969Z 2025-06-22 09:06:30.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.079803
2025-06-22T09:06:31.012898197Z 2025-06-22 09:06:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.151947
2025-06-22T09:06:31.441881088Z 2025-06-22 09:06:31.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.573991
2025-06-22T09:06:32.448178389Z 2025-06-22 09:06:32.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:06:32.448352548Z 2025-06-22 09:06:32.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:06:32.454120709Z 2025-06-22 09:06:32.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:06:32.470320426Z 2025-06-22 09:06:32.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:06:32.499065650Z 2025-06-22 09:06:32.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssrEv2aJv2jZjD1rvfVQ8Nxgz6xzE and address r9u3D6fkXBxS2y8PqCAp18VrQjiKyhNiVN
2025-06-22T09:06:32.510111697Z 2025-06-22 09:06:32.497 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTods2EYugfVFJGoK1xzeQzhu5dz and address ruh3fGtEbMk3jDy5QPYiTThw33LYi66Pq
2025-06-22T09:06:32.524487089Z 2025-06-22 09:06:32.524 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snxjaY9TrPCdHX2QkPyibngmTZ4KQ and address rDrMQAMANhHk12NmD8VbCwAfpMGW73KeBG
2025-06-22T09:06:33.847214676Z 2025-06-22 09:06:33.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000784
