2025-06-21T15:57:02.309272667Z 2025-06-21 15:57:02.308 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:57:02.309345244Z 	{'encoding': [1124, 3837, 264, 2836, 2162, 535, 386, 948, 1731, 988, 2656, 593, 1788, 3939, 3645, 1230, 1715, 1432, 388, 1020, 2540, 2273, 2729, 1681, 3486, 2511, 2802, 773, 1878, 3200, 2584, 744, 3296, 910, 1760, 2736, 3589, 1991, 1925, 3778, 3997, 2074, 832, 3355, 854, 2533, 797, 1293, 1004, 3779, 2803, 605, 3061, 73, 2456, 3833, 1975, 3804, 3758, 1624, 826, 306, 3273, 3932, 646, 1074, 3511, 377, 3033, 2258, 416, 3663, 1667, 1988, 2264, 1313, 3560, 1535, 228, 2834, 3161, 2508, 1866, 1061, 2067, 185, 448, 3933, 171, 3249, 3638, 1018, 1095, 616, 2411, 750, 2864, 445, 2978, 93, 973, 3278, 2604, 671, 1218, 1353, 3285, 1836, 1389, 3490, 1049, 2029, 3514, 688, 1001, 3084, 2673, 2057, 3926, 473, 995, 2667, 1880, 1234, 1398, 1835, 1168, 2781, 2270, 1387, 462, 3186, 3653, 2986, 2213, 3127, 1988, 29, 3228, 2377]}
2025-06-21T15:57:02.309358309Z 2025-06-21 15:57:02.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:57:02.309367306Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:57:02.317627513Z 2025-06-21 15:57:02.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:57:02.317709938Z 2025-06-21 15:57:02.317 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:57:02.318384542Z 2025-06-21 15:57:02.318 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:57:02.318645675Z 2025-06-21 15:57:02.318 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:57:02.319613412Z 2025-06-21 15:57:02.319 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:57:14.620162835Z 2025-06-21 15:57:14.619 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:57:22.320357814Z 2025-06-21 15:57:22.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
