2025-06-22T08:29:37.604469582Z 2025-06-22 08:29:37.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:29:37.604531519Z 	{'encoding': [2173, 913, 3428, 36, 3543, 1699, 1869, 2745, 503, 1324, 1397, 2041, 1297, 997, 748, 2340, 3990, 1676, 3916, 303, 2650, 3718, 1488, 1327, 2632, 702, 202, 2045, 1588, 3528, 3630, 3047, 823, 1845, 168, 2455, 3732, 3364, 2733, 512, 2571, 587, 3413, 1851, 1979, 919, 3487, 3080, 1388, 180, 2586, 910, 1798, 745, 2245, 1100, 1565, 516, 2558, 2032, 3621, 3827, 1246, 1142, 3947, 1924, 1556, 3377, 140, 2457, 3902, 3793, 2088, 875, 1168, 1455, 3499, 949, 1506, 2282, 1265, 2276, 3529, 3143, 3752, 282, 1852, 2755, 2208, 3681, 358, 2840, 2045, 1824, 467, 1382, 1582, 1949, 926, 559, 1255, 3641, 2256, 3264, 528, 87, 1898, 2338, 1231, 435, 3398, 1710, 3561, 1685, 2320, 2246, 255, 2096, 3827, 96, 3701, 309, 1298, 3761, 795, 3017, 3924, 2467, 3530, 1924, 971, 3704, 1435, 1961, 3498, 1746, 2515, 605, 2353, 1481]}
2025-06-22T08:29:37.604538081Z 2025-06-22 08:29:37.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:29:37.604542199Z 	{'hostname_prefix': 'AMG_ProposalTournament_G28T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:29:37.621757935Z 2025-06-22 08:29:37.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:37.621844338Z 2025-06-22 08:29:37.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:37.622813627Z 2025-06-22 08:29:37.622 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:29:37.622847721Z 2025-06-22 08:29:37.622 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:29:37.624154566Z 2025-06-22 08:29:37.624 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:29:54.868694324Z 2025-06-22 08:29:54.868 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:29:57.625078120Z 2025-06-22 08:29:57.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:29:57.625243291Z 2025-06-22 08:29:57.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:29:57.625385510Z 2025-06-22 08:29:57.625 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:30:20.099901223Z 2025-06-22 08:30:20.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.185663
2025-06-22T08:30:20.141010044Z 2025-06-22 08:30:20.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.232372
2025-06-22T08:30:20.609664760Z 2025-06-22 08:30:20.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.688375
2025-06-22T08:30:20.670490909Z 2025-06-22 08:30:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.742757
