2025-06-21T16:35:00.391029016Z 2025-06-21 16:35:00.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:35:00.391088468Z 	{'encoding': [2910, 2912, 2912, 1263, 2929, 621, 175, 3071, 2722, 3335, 2563, 2723, 2522, 2824, 1758, 1556, 680, 3373, 1465, 800, 2743, 1072, 2998, 2465, 2860, 3451, 3028, 913, 92, 1166, 2594, 809, 1845, 864, 3939, 2793, 2827, 3705, 3909, 139, 238, 3604, 1101, 1775, 35, 657, 874, 2626, 2111, 3578, 237, 881, 1100, 1995, 1801, 1741, 2185, 2470, 3023, 1391, 3537, 1773, 1287, 2924, 3092, 3362, 613, 1970, 3934, 2765, 3090, 29, 1683, 1154, 442, 220, 3838, 1335, 2451, 98, 2495, 190, 840, 2460, 3127, 3442, 2523, 3652, 252, 3767, 3083, 170, 1365, 3702, 2001, 156, 1974, 2271, 1926, 1170, 3383, 2551, 3780, 190, 117, 2155, 445, 2308, 3483, 3427, 3006, 877, 1032, 1272, 1309, 1095, 3135, 239, 3102, 3929, 3250, 3099, 3657, 2132, 1585, 1289, 2294, 887, 3798, 1505, 836, 1317, 1743, 3900, 1754, 3042, 448, 1549, 2155, 3569]}
2025-06-21T16:35:00.391097395Z 2025-06-21 16:35:00.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:35:00.391103266Z 	{'hostname_prefix': 'AMG_ProposalElitism_G16T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:35:00.399439797Z 2025-06-21 16:35:00.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:35:00.399488418Z 2025-06-21 16:35:00.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:35:00.400214449Z 2025-06-21 16:35:00.400 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:35:00.400269543Z 2025-06-21 16:35:00.400 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:35:00.401435385Z 2025-06-21 16:35:00.401 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:35:20.402142329Z 2025-06-21 16:35:20.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:35:36.091337710Z 2025-06-21 16:35:36.091 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
