2025-06-22T02:42:48.290282341Z 2025-06-22 02:42:48.289 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:42:48.290348556Z 	{'encoding': [2261, 3655, 2775, 144, 3006, 2818, 550, 1626, 3310, 408, 1325, 1214, 2768, 1261, 3768, 1161, 80, 3401, 249, 1144, 3252, 3923, 551, 475, 2496, 2419, 260, 2176, 1963, 592, 1799, 567, 2022, 2106, 442, 2380, 932, 1024, 823, 3966, 3530, 2076, 84, 3718, 684, 3359, 1272, 2175, 2750, 308, 3634, 3760, 1392, 2321, 588, 3388, 2199, 2572, 85, 591, 906, 3758, 3435, 1998, 804, 786, 3421, 2440, 471, 491, 849, 3583, 710, 493, 3530, 666, 2728, 3891, 7, 2122, 2900, 2427, 2030, 2038, 64, 242, 2968, 850, 1556, 986, 1951, 3780, 2316, 1085, 1115, 794, 2087, 917, 65, 2144, 518, 1976, 2694, 2559, 3500, 2305, 3365, 315, 280, 3062, 1440, 2053, 85, 3702, 2390, 1710, 1924, 586, 2934, 612, 2473, 2766, 2616, 2875, 3795, 3923, 1464, 53, 3094, 2898, 2635, 617, 1785, 2167, 3100, 411, 1364, 3863, 1987, 1752]}
2025-06-22T02:42:48.290364115Z 2025-06-22 02:42:48.290 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:42:48.290374164Z 	{'hostname_prefix': 'AMG_Random_G44T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:42:48.298940623Z 2025-06-22 02:42:48.298 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:42:48.298972002Z 2025-06-22 02:42:48.298 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:42:48.299692712Z 2025-06-22 02:42:48.299 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:42:48.299719533Z 2025-06-22 02:42:48.299 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:42:48.301098796Z 2025-06-22 02:42:48.300 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:43:06.732978290Z 2025-06-22 02:43:06.732 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:43:08.301878478Z 2025-06-22 02:43:08.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
