2025-06-22T09:38:58.947504131Z 2025-06-22 09:38:58.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:38:58.947576517Z 	{'encoding': [2550, 3045, 2702, 691, 463, 871, 794, 3229, 2448, 3961, 1671, 2906, 1825, 378, 438, 1079, 3045, 2304, 3364, 1004, 2466, 1406, 2244, 1926, 2714, 3789, 1898, 2209, 1297, 321, 540, 1247, 3994, 1819, 3138, 3389, 3207, 755, 1596, 92, 2452, 2253, 2500, 1362, 922, 3072, 3020, 3290, 377, 1967, 2025, 2478, 64, 2426, 2739, 2149, 2038, 335, 2762, 2777, 331, 813, 3025, 3248, 560, 3316, 80, 1194, 2210, 3338, 1287, 2754, 3072, 992, 820, 1906, 2608, 2869, 481, 3074, 3476, 2354, 2030, 3891, 1481, 1015, 1816, 1038, 978, 1319, 1295, 3482, 3214, 1426, 717, 3918, 756, 1664, 903, 2518, 266, 3283, 442, 1121, 6, 609, 176, 3882, 3965, 1027, 3475, 2173, 2866, 1116, 605, 958, 3850, 1876, 3907, 2032, 188, 1717, 3464, 2813, 586, 351, 591, 2030, 1090, 72, 847, 1374, 536, 1647, 3531, 2039, 3996, 3186, 3231, 2363]}
2025-06-22T09:38:58.947588420Z 2025-06-22 09:38:58.947 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:38:58.947596886Z 	{'hostname_prefix': 'AMG_ProposalTournament_G37T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:38:58.956454814Z 2025-06-22 09:38:58.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:38:58.956477747Z 2025-06-22 09:38:58.956 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:38:58.957205891Z 2025-06-22 09:38:58.957 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:38:58.957228424Z 2025-06-22 09:38:58.957 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:38:58.958546943Z 2025-06-22 09:38:58.958 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:39:18.959268861Z 2025-06-22 09:39:18.958 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:39:21.715566552Z 2025-06-22 09:39:21.715 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
