2025-06-22T05:18:10.969327488Z 2025-06-22 05:18:10.968 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:18:10.969380579Z 	{'encoding': [3165, 3734, 3780, 1390, 584, 3618, 2945, 1055, 648, 244, 2281, 453, 2641, 1473, 818, 1176, 459, 1708, 1182, 1592, 888, 1833, 1620, 558, 2633, 1653, 118, 456, 1332, 3869, 3475, 3607, 3051, 3741, 919, 1880, 3211, 1754, 1557, 1263, 3822, 1033, 1042, 904, 212, 3031, 3597, 2337, 1271, 843, 3932, 2871, 3540, 2850, 2903, 3734, 3267, 942, 2836, 2675, 1150, 318, 399, 573, 686, 52, 1639, 1319, 2843, 1029, 906, 1503, 3174, 1595, 1965, 3192, 537, 2251, 1569, 3044, 109, 2922, 3402, 2650, 3815, 1206, 3202, 1741, 3839, 106, 3975, 3862, 1061, 398, 3535, 1167, 2869, 2869, 630, 2730, 2797, 810, 3065, 817, 2511, 124, 3295, 237, 3596, 744, 3658, 6, 1872, 714, 537, 1047, 1359, 327, 1789, 3911, 3377, 1706, 581, 786, 92, 182, 83, 1850, 141, 3708, 3957, 502, 194, 3104, 570, 2509, 1558, 1500, 2044, 3731]}
2025-06-22T05:18:10.969391960Z 2025-06-22 05:18:10.969 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:18:10.969399244Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:18:10.977996973Z 2025-06-22 05:18:10.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:18:10.978056575Z 2025-06-22 05:18:10.977 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:18:10.978782397Z 2025-06-22 05:18:10.978 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:18:10.978830067Z 2025-06-22 05:18:10.978 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:18:10.980120145Z 2025-06-22 05:18:10.979 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:18:30.980648674Z 2025-06-22 05:18:30.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:18:33.491642350Z 2025-06-22 05:18:33.491 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:18:35.980986440Z 2025-06-22 05:18:35.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:18:35.981075278Z 2025-06-22 05:18:35.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:18:50.360360061Z 2025-06-22 05:18:50.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.795275
2025-06-22T05:18:50.586549481Z 2025-06-22 05:18:50.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.031240
2025-06-22T05:18:50.727251781Z 2025-06-22 05:18:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.188902
2025-06-22T05:18:50.977192557Z 2025-06-22 05:18:50.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.423587
2025-06-22T05:18:53.361899713Z 2025-06-22 05:18:53.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002538
