2025-06-22T06:29:11.362166679Z 2025-06-22 06:29:11.361 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:29:11.362218356Z 	{'encoding': [3765, 3331, 158, 58, 2280, 746, 1397, 518, 713, 1099, 1952, 3540, 1210, 3175, 726, 2224, 1093, 3365, 3815, 76, 2629, 3999, 1711, 1763, 559, 901, 119, 3081, 3691, 219, 254, 2621, 1198, 713, 3240, 153, 3984, 1673, 737, 1670, 3531, 1003, 3336, 1297, 2182, 1262, 782, 3810, 2337, 2003, 2619, 3349, 249, 143, 3000, 3736, 2865, 3399, 3677, 967, 3132, 1385, 982, 2866, 1147, 2571, 2751, 3607, 1690, 2299, 163, 1873, 3343, 579, 815, 1569, 2484, 1777, 3492, 2676, 1647, 1641, 984, 1484, 2323, 1978, 329, 446, 763, 254, 2288, 1850, 2656, 3316, 3192, 3269, 3813, 2270, 3308, 375, 3661, 1452, 2830, 334, 468, 3754, 2141, 2822, 2445, 3486, 3910, 3040, 156, 1801, 3725, 976, 3507, 3489, 3093, 2859, 2888, 1758, 416, 3845, 3494, 3387, 2809, 1043, 2562, 2456, 1997, 2424, 1313, 3971, 3812, 3873, 2743, 742, 2398, 3433]}
2025-06-22T06:29:11.362224498Z 2025-06-22 06:29:11.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:29:11.362228706Z 	{'hostname_prefix': 'AMG_ProposalTournament_G14T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:29:11.370543267Z 2025-06-22 06:29:11.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:29:11.370573153Z 2025-06-22 06:29:11.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:29:11.371330601Z 2025-06-22 06:29:11.371 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:29:11.371353625Z 2025-06-22 06:29:11.371 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:29:11.372703470Z 2025-06-22 06:29:11.372 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:29:31.373637132Z 2025-06-22 06:29:31.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:29:39.206090952Z 2025-06-22 06:29:39.205 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:29:41.374062385Z 2025-06-22 06:29:41.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:29:41.374214412Z 2025-06-22 06:29:41.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:30:00.387922503Z 2025-06-22 06:30:00.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.119633
