2025-06-22T05:43:10.538008837Z 2025-06-22 05:43:10.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:43:10.538082687Z 	{'encoding': [2293, 2540, 304, 1014, 1722, 76, 1177, 3950, 2112, 859, 3259, 3263, 767, 3831, 573, 751, 599, 2222, 1598, 2703, 2529, 1053, 1408, 3434, 1493, 241, 855, 3249, 866, 3432, 3070, 2113, 2031, 2770, 156, 2318, 993, 3181, 2186, 2902, 751, 2323, 2040, 67, 2392, 352, 552, 1386, 229, 3454, 379, 2431, 369, 3589, 457, 131, 3230, 1046, 1365, 3229, 3275, 3106, 1414, 3112, 3512, 3130, 907, 1887, 1449, 3423, 1460, 1615, 96, 1300, 3449, 1670, 3908, 2959, 483, 3227, 3894, 2918, 311, 861, 2288, 3088, 2200, 1592, 3816, 2581, 1378, 2858, 228, 2443, 1681, 479, 762, 924, 3305, 291, 3121, 3252, 1693, 45, 2043, 2188, 2755, 2740, 100, 927, 1168, 173, 2931, 2874, 2084, 501, 3351, 3062, 2695, 2855, 2805, 3089, 212, 3264, 3729, 3057, 2705, 2997, 1318, 2826, 349, 2999, 100, 3338, 2290, 457, 3985, 520, 877, 1542]}
2025-06-22T05:43:10.538096242Z 2025-06-22 05:43:10.537 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:43:10.538105510Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:43:10.546241685Z 2025-06-22 05:43:10.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:43:10.546304183Z 2025-06-22 05:43:10.546 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:43:10.547021078Z 2025-06-22 05:43:10.546 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:43:10.547057587Z 2025-06-22 05:43:10.546 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:43:10.548370177Z 2025-06-22 05:43:10.548 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:43:20.823726431Z 2025-06-22 05:43:20.823 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:43:30.549205764Z 2025-06-22 05:43:30.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
