2025-06-21T15:28:08.068999907Z 2025-06-21 15:28:08.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:28:08.069042477Z 	{'encoding': [1275, 790, 1994, 3121, 3445, 1750, 2671, 2203, 3252, 2458, 1762, 2141, 319, 2863, 1743, 2510, 3170, 2060, 2585, 3588, 1047, 2164, 1124, 1685, 990, 4, 203, 2406, 3898, 2922, 1817, 1992, 2762, 876, 3271, 3005, 814, 1098, 3525, 2522, 1284, 63, 2053, 3376, 902, 122, 3387, 3127, 3809, 396, 998, 3720, 1107, 1979, 2931, 1492, 3531, 3049, 193, 1389, 1022, 3305, 1243, 770, 187, 1508, 283, 2588, 791, 1870, 3378, 3858, 1499, 1683, 460, 2181, 3364, 1381, 656, 3193, 2505, 3399, 496, 2653, 43, 671, 2018, 2056, 585, 3705, 2043, 2527, 176, 1233, 1747, 1908, 3341, 3592, 1300, 3361, 1386, 673, 2083, 374, 3424, 2605, 1001, 1402, 2505, 1808, 876, 2022, 3070, 445, 3899, 3422, 722, 1038, 1918, 442, 3018, 21, 3390, 1496, 1501, 656, 2609, 2910, 1304, 1491, 3766, 951, 2505, 3770, 3012, 3847, 1167, 426, 3533, 3897]}
2025-06-21T15:28:08.069055943Z 2025-06-21 15:28:08.068 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:28:08.069060321Z 	{'hostname_prefix': 'AMG_TournamentDCD_G7T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:28:08.077456696Z 2025-06-21 15:28:08.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:28:08.077520957Z 2025-06-21 15:28:08.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:28:08.078261937Z 2025-06-21 15:28:08.078 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:28:08.078307794Z 2025-06-21 15:28:08.078 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:28:08.079710765Z 2025-06-21 15:28:08.079 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:28:28.080410945Z 2025-06-21 15:28:28.080 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:28:35.364759994Z 2025-06-21 15:28:35.364 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
