2025-06-22T07:04:55.207696760Z 2025-06-22 07:04:55.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:04:55.207737507Z 	{'encoding': [3012, 3159, 612, 1778, 1976, 2585, 2548, 3259, 2856, 593, 1903, 919, 147, 3213, 381, 1243, 161, 627, 2929, 2093, 3899, 1829, 3324, 168, 791, 2681, 3519, 2289, 3728, 3368, 3226, 3947, 1647, 2492, 2002, 2065, 1226, 3044, 3620, 401, 3386, 2311, 316, 340, 1316, 3094, 2810, 3983, 3888, 2777, 707, 2308, 2909, 877, 1846, 2225, 3921, 2572, 1152, 2795, 793, 701, 2989, 1840, 3875, 716, 3569, 2591, 616, 2499, 3826, 3408, 3773, 2681, 3351, 691, 2034, 3110, 211, 1404, 410, 2872, 3975, 1418, 2144, 3533, 3128, 130, 686, 926, 1776, 1019, 145, 3424, 2133, 819, 1374, 851, 3268, 1778, 1038, 3860, 3293, 127, 536, 2663, 1767, 2243, 3789, 942, 1171, 3253, 3489, 2857, 3143, 2082, 3561, 2746, 1348, 3891, 53, 3280, 91, 1746, 267, 1164, 1266, 2862, 3104, 2294, 2476, 1106, 614, 2788, 1127, 3063, 1142, 3350, 1005, 3362]}
2025-06-22T07:04:55.207753187Z 2025-06-22 07:04:55.207 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:04:55.207757515Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G19T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:04:55.216631088Z 2025-06-22 07:04:55.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:04:55.216704036Z 2025-06-22 07:04:55.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:04:55.217588479Z 2025-06-22 07:04:55.217 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:04:55.217684080Z 2025-06-22 07:04:55.217 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:04:55.218929355Z 2025-06-22 07:04:55.218 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:05:15.219788797Z 2025-06-22 07:05:15.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:05:17.479327566Z 2025-06-22 07:05:17.478 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:05:20.220269700Z 2025-06-22 07:05:20.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:05:20.220289618Z 2025-06-22 07:05:20.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:05:40.276465351Z 2025-06-22 07:05:40.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.726597
2025-06-22T07:05:40.415716606Z 2025-06-22 07:05:40.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.874521
2025-06-22T07:05:40.574907428Z 2025-06-22 07:05:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.022434
2025-06-22T07:05:40.625947569Z 2025-06-22 07:05:40.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.108328
2025-06-22T07:05:40.680527854Z 2025-06-22 07:05:40.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.159798
2025-06-22T07:05:42.223441142Z 2025-06-22 07:05:42.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:05:42.223538626Z 2025-06-22 07:05:42.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:05:42.229256980Z 2025-06-22 07:05:42.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:05:42.245170614Z 2025-06-22 07:05:42.244 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:05:42.260579112Z 2025-06-22 07:05:42.260 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssYpnk23vSkspKzVrrxjMRTzKaVGp and address rpn1xvv5s8Sqm5qhrWCyMDgYkRhHsZh6Qp
2025-06-22T07:05:42.308649426Z 2025-06-22 07:05:42.308 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssmFi17iUUcPjTbeZPNQjYdoi7M1F and address rwa8MNtzCFNaprR8a6FU6zTFR5wwBhvjs9
