2025-06-22T09:30:10.821846959Z 2025-06-22 09:30:10.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:30:10.821917252Z 	{'encoding': [2931, 1231, 3399, 190, 3037, 2156, 2024, 900, 1477, 2994, 477, 2770, 539, 1584, 3280, 834, 3790, 941, 2120, 158, 3373, 3976, 861, 79, 2150, 3165, 3919, 1590, 2227, 2247, 3655, 3144, 966, 2115, 2130, 240, 742, 1395, 865, 3464, 2991, 2032, 142, 3373, 538, 411, 373, 3871, 1749, 1971, 3902, 3031, 3812, 4000, 93, 153, 1443, 1888, 2903, 576, 136, 3534, 2754, 3952, 1155, 329, 3060, 3420, 3738, 1199, 3108, 3850, 276, 3787, 544, 3438, 663, 185, 3205, 158, 3672, 63, 2486, 3066, 1207, 3188, 1835, 1845, 514, 1066, 588, 2289, 2468, 4, 1574, 2105, 1836, 1102, 784, 2849, 28, 3118, 680, 560, 3341, 583, 638, 1090, 1670, 1561, 936, 3963, 87, 2486, 361, 2898, 808, 207, 764, 3808, 3352, 576, 2027, 1719, 1048, 188, 2534, 3215, 2564, 3427, 159, 1238, 1906, 827, 3608, 3281, 1748, 845, 1323, 396]}
2025-06-22T09:30:10.821932170Z 2025-06-22 09:30:10.821 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:30:10.821937660Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:30:10.837945459Z 2025-06-22 09:30:10.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:30:10.838053363Z 2025-06-22 09:30:10.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:30:10.839100649Z 2025-06-22 09:30:10.838 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:30:10.839274066Z 2025-06-22 09:30:10.839 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:30:10.840800287Z 2025-06-22 09:30:10.840 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:30:21.168893771Z 2025-06-22 09:30:21.168 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:30:30.841693122Z 2025-06-22 09:30:30.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:30:30.841727807Z 2025-06-22 09:30:30.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:30:30.841827345Z 2025-06-22 09:30:30.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:30:40.406950765Z 2025-06-22 09:30:40.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.148043
2025-06-22T09:30:40.483261363Z 2025-06-22 09:30:40.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.239112
2025-06-22T09:30:40.560537463Z 2025-06-22 09:30:40.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.317825
2025-06-22T09:30:40.858976047Z 2025-06-22 09:30:40.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.612789
2025-06-22T09:30:40.931557718Z 2025-06-22 09:30:40.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.691986
2025-06-22T09:30:42.843423608Z 2025-06-22 09:30:42.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:30:42.843472811Z 2025-06-22 09:30:42.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:30:42.849087006Z 2025-06-22 09:30:42.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:30:42.864945994Z 2025-06-22 09:30:42.864 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:30:42.883681260Z 2025-06-22 09:30:42.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssbNca1REjivx8A4s3HHYzxFVRMHz and address rfgkRN7pu3frXbLYc3KYt3i1kV2rmeYByi
2025-06-22T09:30:42.908215109Z 2025-06-22 09:30:42.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sned6CKuHXUxQRJSR2FiiPc7gfnp1 and address rNJwZ8D4iCjiZ4on6Z9R2P2TDsWuBWm1mm
2025-06-22T09:30:42.918347340Z 2025-06-22 09:30:42.918 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvGt2VxDP71dTYzQ7NC5hm4qNSQW and address r9DQg6pEXQADzMLxRntmax6zrQHQa1BX3C
