2025-06-22T07:57:33.488445569Z 2025-06-22 07:57:33.488 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:57:33.488509360Z 	{'encoding': [1551, 137, 1373, 2869, 314, 85, 1374, 3312, 86, 705, 1505, 3789, 3026, 1472, 1478, 697, 672, 2483, 608, 2129, 1562, 3244, 277, 82, 348, 1298, 1947, 1258, 1448, 1978, 3880, 2003, 2280, 3132, 2426, 2554, 811, 3683, 1247, 20, 753, 3166, 2597, 3157, 814, 2282, 2185, 2711, 3753, 3901, 3438, 3669, 1565, 2751, 2914, 3581, 3108, 2258, 834, 4000, 1422, 1288, 2912, 1831, 418, 3372, 3965, 3215, 1780, 1810, 1616, 966, 3556, 2892, 2967, 756, 1527, 1765, 3067, 3831, 1414, 3994, 2655, 2362, 3540, 168, 452, 1410, 1600, 2555, 3561, 3211, 3728, 2810, 713, 3916, 447, 25, 1442, 571, 3744, 538, 1893, 167, 1926, 2344, 1168, 2346, 2695, 3830, 394, 425, 3763, 1748, 653, 1912, 3354, 3753, 298, 3056, 2364, 558, 1218, 2128, 1943, 1032, 589, 3779, 2234, 1503, 3684, 2803, 2867, 617, 1383, 1198, 2027, 3563, 915, 474]}
2025-06-22T07:57:33.488516663Z 2025-06-22 07:57:33.488 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:57:33.488521122Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G26T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:57:33.496774888Z 2025-06-22 07:57:33.496 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:57:33.496813351Z 2025-06-22 07:57:33.496 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:57:33.497527199Z 2025-06-22 07:57:33.497 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:57:33.497656614Z 2025-06-22 07:57:33.497 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:57:33.499010290Z 2025-06-22 07:57:33.498 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:57:53.499735976Z 2025-06-22 07:57:53.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:57:58.751211057Z 2025-06-22 07:57:58.750 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:58:03.500206975Z 2025-06-22 07:58:03.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
