2025-06-22T03:06:11.893157128Z 2025-06-22 03:06:11.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:11.893216801Z 	{'encoding': [3343, 3649, 603, 1871, 450, 1097, 9, 148, 2360, 177, 1486, 1576, 2953, 980, 876, 1832, 2806, 2730, 616, 3794, 2340, 3405, 3945, 2266, 3872, 1302, 2853, 3590, 935, 1373, 58, 3604, 7, 2345, 615, 3431, 2705, 2719, 2305, 861, 625, 3793, 1958, 2500, 2517, 779, 1715, 384, 3573, 2760, 2993, 3536, 1153, 722, 1675, 2367, 1607, 3982, 3243, 2219, 1404, 906, 366, 1907, 357, 1549, 2878, 110, 612, 1167, 514, 506, 3090, 2678, 1547, 3937, 3096, 1274, 824, 3949, 1381, 1272, 640, 3261, 1134, 957, 1326, 2347, 3850, 1664, 2938, 3619, 3267, 2965, 859, 3745, 3225, 1560, 3835, 2954, 253, 2029, 2053, 2502, 2629, 2880, 3520, 2821, 2686, 1281, 2228, 121, 3566, 2287, 475, 1344, 3123, 147, 3330, 3166, 1914, 3947, 3199, 171, 3846, 3839, 3125, 1352, 568, 1799, 2860, 3578, 1183, 2877, 2559, 1407, 1369, 883, 3899, 3583]}
2025-06-22T03:06:11.893234745Z 2025-06-22 03:06:11.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:06:11.893242279Z 	{'hostname_prefix': 'AMG_Random_G47T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:06:11.903137932Z 2025-06-22 03:06:11.902 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:06:11.903201011Z 2025-06-22 03:06:11.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:06:11.904006173Z 2025-06-22 03:06:11.903 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:06:11.904103266Z 2025-06-22 03:06:11.903 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:06:11.905844007Z 2025-06-22 03:06:11.905 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:06:31.906873078Z 2025-06-22 03:06:31.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:06:40.400450413Z 2025-06-22 03:06:40.399 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
