2025-06-22T08:59:26.553900858Z 2025-06-22 08:59:26.553 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:26.553969247Z 	{'encoding': [927, 18, 1212, 1560, 2794, 1843, 3005, 2937, 1446, 3348, 3633, 2327, 306, 3945, 682, 2540, 2809, 2320, 3372, 1016, 601, 3384, 3882, 3657, 2156, 3103, 2194, 2407, 3413, 844, 506, 2131, 2688, 1757, 2579, 2018, 3744, 571, 333, 626, 2587, 895, 969, 1585, 3634, 2860, 1586, 2375, 166, 2720, 3318, 759, 354, 2169, 2016, 2898, 1802, 2397, 87, 1635, 3948, 2067, 2149, 371, 2233, 46, 1182, 2574, 2441, 1621, 514, 3297, 3228, 1535, 2874, 566, 1145, 442, 1854, 206, 1233, 25, 1674, 1445, 2046, 3997, 1335, 3309, 3872, 2472, 3695, 3776, 1683, 2751, 3688, 491, 802, 1076, 2102, 859, 545, 977, 2471, 3048, 2047, 589, 475, 3829, 1594, 1123, 1128, 2010, 1829, 2213, 261, 2402, 2157, 417, 3299, 3642, 3933, 2650, 1645, 2227, 2576, 2036, 1859, 2628, 755, 2563, 2158, 3146, 87, 3154, 2207, 3470, 2512, 2934, 2713, 3780]}
2025-06-22T08:59:26.553978094Z 2025-06-22 08:59:26.553 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:59:26.553983915Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G34T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:59:26.563339253Z 2025-06-22 08:59:26.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:59:26.563398876Z 2025-06-22 08:59:26.563 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:59:26.564106743Z 2025-06-22 08:59:26.563 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:59:26.564181414Z 2025-06-22 08:59:26.564 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:59:26.565318662Z 2025-06-22 08:59:26.565 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:46.566014133Z 2025-06-22 08:59:46.565 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:46.680025242Z 2025-06-22 08:59:46.677 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:59:51.566532529Z 2025-06-22 08:59:51.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:59:51.566715555Z 2025-06-22 08:59:51.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:00:10.416721266Z 2025-06-22 09:00:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.661974
2025-06-22T09:00:10.880943779Z 2025-06-22 09:00:10.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.133811
2025-06-22T09:00:10.921159759Z 2025-06-22 09:00:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.205852
2025-06-22T09:00:10.969034983Z 2025-06-22 09:00:10.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.243792
2025-06-22T09:00:11.012025052Z 2025-06-22 09:00:11.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.291953
2025-06-22T09:00:12.569198925Z 2025-06-22 09:00:12.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:00:12.569280780Z 2025-06-22 09:00:12.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:00:12.574851310Z 2025-06-22 09:00:12.574 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:00:12.585573489Z 2025-06-22 09:00:12.585 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:00:12.633930113Z 2025-06-22 09:00:12.633 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shYEjUF8xVW6zNeikHzkJi3rm5fz7 and address rLcTEtq7XT15PN2uwS9RAraF2ZNdM34G2t
2025-06-22T09:00:12.643055046Z 2025-06-22 09:00:12.634 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssraDQAbpfDZLmGegMjhNNXFeVk79 and address rKwpcRuNXuRV26s8YVxUkE4XqrdGbh48xg
2025-06-22T09:00:12.643700144Z 2025-06-22 09:00:12.642 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snQ2xfkh8HTV9pxVe5KWtan8QcWWC and address r9jdkPz674aopJMkWhHUSkK959uNSSnuMZ
2025-06-22T09:00:13.978734686Z 2025-06-22 09:00:13.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.992783
2025-06-22T09:00:14.925563225Z 2025-06-22 09:00:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000210
2025-06-22T09:00:14.994856508Z 2025-06-22 09:00:14.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.983966
2025-06-22T09:00:15.406432313Z 2025-06-22 09:00:15.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.003682
2025-06-22T09:00:15.893898770Z 2025-06-22 09:00:15.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.954992
