2025-06-22T03:15:35.390067524Z 2025-06-22 03:15:35.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:15:35.390156041Z 	{'encoding': [2958, 166, 3104, 2392, 3114, 1344, 3817, 3685, 606, 576, 3825, 3905, 519, 2001, 1006, 2127, 2870, 3777, 2088, 1345, 1051, 3270, 3348, 1669, 406, 3959, 1064, 1918, 804, 2278, 2168, 3314, 632, 1936, 687, 3474, 2848, 1039, 2236, 2065, 2698, 296, 3749, 2939, 2529, 1354, 1623, 3573, 2140, 715, 905, 2418, 1885, 1459, 2733, 2708, 893, 2317, 3438, 159, 1778, 1982, 3709, 1261, 448, 3766, 193, 3235, 3277, 1345, 1570, 2741, 1198, 2445, 3797, 113, 3166, 2043, 402, 2958, 2227, 2549, 2266, 2411, 745, 1678, 85, 1536, 2200, 390, 2518, 2154, 2784, 1066, 3070, 2416, 746, 2184, 625, 3216, 2373, 1920, 2588, 3816, 583, 3079, 3799, 415, 227, 2225, 2247, 3267, 2705, 1165, 2349, 1901, 2262, 3240, 2844, 495, 2454, 1908, 2246, 3015, 1058, 3464, 2594, 3208, 1960, 3273, 2968, 2009, 3996, 3555, 200, 3753, 11, 3243, 2619, 2538]}
2025-06-22T03:15:35.390169867Z 2025-06-22 03:15:35.389 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:15:35.390178975Z 	{'hostname_prefix': 'AMG_Random_G48T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:15:35.398522894Z 2025-06-22 03:15:35.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:15:35.398574231Z 2025-06-22 03:15:35.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:15:35.399361648Z 2025-06-22 03:15:35.399 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:15:35.399389060Z 2025-06-22 03:15:35.399 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:15:35.400888993Z 2025-06-22 03:15:35.400 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:15:49.965291051Z 2025-06-22 03:15:49.964 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:15:55.401710604Z 2025-06-22 03:15:55.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
