2025-06-22T05:09:32.352969949Z 2025-06-22 05:09:32.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:09:32.353023620Z 	{'encoding': [3552, 773, 3834, 722, 946, 1806, 2361, 3300, 3245, 1057, 2183, 3442, 3255, 1469, 1673, 3216, 2664, 2211, 3876, 338, 2336, 2214, 8, 1146, 3100, 960, 183, 440, 2109, 2776, 1121, 3080, 3877, 3617, 526, 2600, 3499, 2327, 867, 3087, 2310, 3249, 1552, 432, 1406, 2586, 405, 3911, 1328, 2310, 3295, 753, 2618, 1704, 205, 1583, 2471, 868, 3393, 48, 2647, 998, 3730, 2855, 502, 3550, 334, 1285, 2607, 3155, 1497, 2005, 558, 3396, 3462, 1513, 1834, 2316, 1002, 3274, 3520, 2860, 3623, 1781, 2150, 2061, 1533, 2571, 2855, 2501, 1802, 1391, 3610, 3953, 3573, 2233, 1495, 3039, 2767, 2632, 2193, 2290, 1506, 825, 121, 3299, 3649, 339, 1145, 1636, 3493, 3594, 2837, 1407, 3447, 3921, 2987, 3004, 3155, 3350, 2458, 2083, 341, 3588, 2411, 3701, 1228, 1546, 3695, 3197, 317, 3634, 2254, 2775, 2992, 2029, 1195, 3323, 1259, 1880]}
2025-06-22T05:09:32.353030253Z 2025-06-22 05:09:32.352 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:09:32.353034270Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:09:32.361096600Z 2025-06-22 05:09:32.360 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:09:32.361210645Z 2025-06-22 05:09:32.361 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:09:32.361988896Z 2025-06-22 05:09:32.361 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:09:32.362045513Z 2025-06-22 05:09:32.361 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:09:32.363233669Z 2025-06-22 05:09:32.363 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:09:52.363844915Z 2025-06-22 05:09:52.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:10:01.976635699Z 2025-06-22 05:10:01.976 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:10:02.364320080Z 2025-06-22 05:10:02.363 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:10:02.364376908Z 2025-06-22 05:10:02.364 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:10:20.133146815Z 2025-06-22 05:10:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.085888
2025-06-22T05:10:20.296826181Z 2025-06-22 05:10:20.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.260967
2025-06-22T05:10:20.434002473Z 2025-06-22 05:10:20.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.385217
2025-06-22T05:10:20.562187630Z 2025-06-22 05:10:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.512870
2025-06-22T05:10:21.039466863Z 2025-06-22 05:10:21.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.002430
2025-06-22T05:10:22.367235424Z 2025-06-22 05:10:22.366 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
