2025-06-21T17:04:09.372896810Z 2025-06-21 17:04:09.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:04:09.372937306Z 	{'encoding': [1763, 2220, 1502, 255, 529, 2303, 2151, 2482, 582, 3406, 14, 1332, 1359, 2586, 1930, 3572, 3303, 3539, 3425, 1120, 733, 518, 296, 2350, 1257, 2824, 1794, 983, 1925, 1114, 1630, 1688, 3478, 1267, 344, 313, 388, 3657, 1264, 1781, 3698, 3030, 3465, 362, 3009, 1835, 621, 1750, 2640, 1594, 1643, 639, 2267, 679, 2892, 823, 2747, 1989, 2654, 3180, 2624, 3057, 441, 3307, 3044, 2046, 1659, 1319, 1131, 1069, 927, 3167, 2843, 1612, 3073, 2411, 559, 224, 116, 1109, 1578, 1690, 3531, 3988, 3472, 1711, 919, 2936, 3474, 3953, 71, 300, 618, 1560, 3285, 3318, 2955, 902, 2660, 2828, 2923, 2895, 420, 3057, 1473, 1940, 3575, 3649, 368, 626, 996, 1818, 561, 855, 47, 1982, 155, 74, 1125, 775, 3780, 3341, 465, 3348, 2586, 2311, 3021, 2113, 2135, 378, 3633, 3125, 3175, 50, 3721, 101, 2489, 1175, 2213, 1475]}
2025-06-21T17:04:09.372956853Z 2025-06-21 17:04:09.372 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:04:09.372979736Z 	{'hostname_prefix': 'AMG_TournamentDCD_G20T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:04:09.381449958Z 2025-06-21 17:04:09.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:04:09.381585213Z 2025-06-21 17:04:09.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:04:09.382344467Z 2025-06-21 17:04:09.382 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:04:09.382364454Z 2025-06-21 17:04:09.382 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:04:09.386609198Z 2025-06-21 17:04:09.386 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:04:23.429333735Z 2025-06-21 17:04:23.428 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:04:29.387377543Z 2025-06-21 17:04:29.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
