2025-06-21T21:17:27.486166680Z 2025-06-21 21:17:27.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:27.486197178Z 	{'encoding': [2499, 2660, 1488, 3357, 3596, 2406, 638, 301, 893, 3802, 305, 1578, 3326, 959, 3379, 3644, 229, 3121, 1443, 2806, 319, 2202, 1154, 1410, 2126, 365, 813, 3107, 223, 2769, 836, 3042, 2497, 100, 1421, 1890, 2715, 1868, 2584, 2795, 3482, 3938, 3368, 148, 2701, 3521, 3753, 1998, 1623, 1257, 2987, 2642, 1156, 1696, 2291, 1872, 1906, 1739, 2792, 1313, 3299, 3536, 414, 3680, 1222, 644, 2748, 1408, 3857, 2076, 799, 899, 1525, 1002, 3657, 110, 2745, 1924, 3709, 3964, 3680, 3969, 3346, 2917, 1047, 2656, 3500, 1022, 477, 2071, 3584, 591, 2950, 3595, 2588, 177, 991, 323, 3058, 3339, 2130, 3212, 3701, 1339, 2030, 2994, 237, 1411, 3880, 2500, 850, 1026, 2457, 2435, 2254, 10, 1229, 2907, 1493, 498, 2020, 1765, 2494, 782, 1029, 742, 1606, 2994, 3436, 1683, 2042, 2628, 1624, 3936, 2002, 2461, 3388, 3997, 3827, 159]}
2025-06-21T21:17:27.486242293Z 2025-06-21 21:17:27.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:27.486255498Z 	{'hostname_prefix': 'AMG_Random_G3T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:27.495013265Z 2025-06-21 21:17:27.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:27.495130195Z 2025-06-21 21:17:27.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:27.495888056Z 2025-06-21 21:17:27.495 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:27.495949091Z 2025-06-21 21:17:27.495 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:27.497476053Z 2025-06-21 21:17:27.497 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:47.498301010Z 2025-06-21 21:17:47.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:18:07.933329970Z 2025-06-21 21:18:07.933 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:18:12.499080960Z 2025-06-21 21:18:12.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:18:12.499139450Z 2025-06-21 21:18:12.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
