2025-06-21T21:11:21.235221567Z 2025-06-21 21:11:21.234 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:21.235293272Z 	{'encoding': [2474, 903, 3804, 2184, 833, 1812, 3341, 1384, 3101, 3694, 1247, 2, 1188, 155, 1494, 1378, 3654, 2554, 1508, 834, 3780, 1269, 1533, 862, 3830, 2160, 721, 1004, 1777, 26, 3727, 1101, 1135, 407, 3939, 1608, 1238, 718, 2197, 1480, 2288, 78, 1012, 1329, 449, 447, 3169, 3845, 230, 701, 1580, 337, 597, 779, 500, 3670, 1646, 381, 1130, 2614, 2615, 917, 1194, 3919, 1544, 2423, 792, 3385, 3232, 292, 3829, 1311, 987, 3918, 2592, 780, 3350, 2031, 2881, 205, 765, 3892, 1409, 3238, 193, 2975, 3183, 2554, 3839, 3137, 3503, 364, 820, 3629, 1509, 625, 3235, 2324, 2203, 35, 1505, 1523, 2248, 3281, 3663, 686, 3417, 3513, 2745, 197, 21, 822, 1241, 1043, 2783, 2419, 3262, 2333, 2826, 563, 957, 1555, 3632, 3305, 1881, 2694, 3199, 3812, 2372, 336, 2153, 2528, 24, 85, 2680, 1193, 1837, 1268, 3690, 3530]}
2025-06-21T21:11:21.235306347Z 2025-06-21 21:11:21.235 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:11:21.235315273Z 	{'hostname_prefix': 'AMG_Random_G2T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:11:21.243459053Z 2025-06-21 21:11:21.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:11:21.243490332Z 2025-06-21 21:11:21.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:11:21.244193919Z 2025-06-21 21:11:21.244 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:11:21.244233514Z 2025-06-21 21:11:21.244 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:11:21.245575076Z 2025-06-21 21:11:21.245 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:11:41.246380914Z 2025-06-21 21:11:41.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:11:46.722375190Z 2025-06-21 21:11:46.721 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:11:51.246796497Z 2025-06-21 21:11:51.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:11:51.246925691Z 2025-06-21 21:11:51.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:12:10.667311700Z 2025-06-21 21:12:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.898555
2025-06-21T21:12:10.759678688Z 2025-06-21 21:12:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.963627
2025-06-21T21:12:10.836299549Z 2025-06-21 21:12:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.039813
2025-06-21T21:12:10.959881456Z 2025-06-21 21:12:10.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.176300
2025-06-21T21:12:11.033821357Z 2025-06-21 21:12:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.272023
2025-06-21T21:12:12.249651503Z 2025-06-21 21:12:12.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:12:12.249690506Z 2025-06-21 21:12:12.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:12:12.255213199Z 2025-06-21 21:12:12.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:12:12.281462127Z 2025-06-21 21:12:12.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:12:12.285126643Z 2025-06-21 21:12:12.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sscfJXL71Vq2NoUiPupnrVBCU8Bo9 and address rpQiiLLCWa8hGcK5HefunYLz6MV3P1VYfD
2025-06-21T21:12:12.333252056Z 2025-06-21 21:12:12.332 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snapB7riztZcevS2tYEf2BTRDadH2 and address r4913hsg4avvH7Z9L7C7SrC1EmcUBaquhi
