2025-06-21T20:26:39.526676429Z 2025-06-21 20:26:39.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:26:39.526760577Z 	{'encoding': [2348, 560, 1102, 1926, 829, 3690, 3406, 2296, 2927, 1475, 807, 1616, 2755, 3804, 435, 3344, 2693, 2863, 3595, 2876, 882, 425, 2535, 2475, 1088, 1760, 3316, 2710, 2637, 2193, 3174, 1193, 2699, 3708, 256, 1476, 1204, 3874, 909, 1336, 65, 1820, 834, 1503, 3796, 2926, 3534, 3306, 1263, 357, 582, 3952, 3613, 2938, 14, 441, 2230, 3243, 849, 1278, 1414, 1422, 495, 1607, 2010, 1650, 3934, 634, 2443, 2639, 2984, 1513, 1896, 1627, 3579, 2662, 153, 2788, 3893, 1518, 3569, 1490, 930, 2432, 2156, 785, 1584, 1364, 157, 2404, 2396, 2834, 504, 738, 1361, 3794, 469, 2648, 2014, 1341, 922, 428, 2971, 2629, 1388, 2116, 1571, 2244, 2699, 2114, 626, 2136, 3915, 1836, 325, 3251, 1679, 146, 1926, 1736, 1562, 3733, 1100, 2178, 2016, 239, 408, 2827, 471, 3328, 2540, 2018, 2686, 406, 3675, 1046, 1618, 2828, 2498, 3390]}
2025-06-21T20:26:39.526774413Z 2025-06-21 20:26:39.526 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:26:39.526783370Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:26:39.534882924Z 2025-06-21 20:26:39.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:26:39.534911307Z 2025-06-21 20:26:39.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:26:39.535678274Z 2025-06-21 20:26:39.535 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:26:39.535703692Z 2025-06-21 20:26:39.535 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:26:39.537012921Z 2025-06-21 20:26:39.536 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:26:59.537805350Z 2025-06-21 20:26:59.537 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:27:07.449968516Z 2025-06-21 20:27:07.447 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
