2025-06-22T04:52:17.872744354Z 2025-06-22 04:52:17.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:52:17.872830006Z 	{'encoding': [1415, 3277, 3269, 2740, 2080, 2859, 3672, 318, 378, 649, 3172, 1427, 779, 3006, 1728, 1285, 851, 3609, 3158, 3942, 3571, 1998, 2496, 2234, 1453, 242, 195, 1981, 3905, 3340, 120, 1787, 726, 3489, 1455, 397, 3160, 43, 1796, 2057, 1678, 2589, 2147, 1655, 2130, 1378, 2945, 2049, 2991, 2690, 1830, 929, 1867, 763, 986, 2536, 1576, 1007, 3221, 2052, 657, 3911, 2888, 2736, 382, 189, 2297, 295, 1390, 1357, 2003, 2885, 124, 2800, 3875, 588, 2554, 77, 3156, 2379, 3010, 1945, 1643, 1454, 3013, 1062, 1890, 3600, 1017, 263, 3981, 1484, 3327, 320, 3333, 1089, 1890, 3688, 2771, 3932, 2861, 869, 316, 3781, 745, 1421, 1326, 233, 2293, 1209, 119, 3713, 2903, 1286, 3168, 2006, 2127, 3228, 2721, 3837, 3166, 2195, 59, 2742, 1391, 2463, 556, 66, 3019, 2235, 1890, 2248, 2915, 361, 2193, 2962, 1572, 2078, 96, 1882]}
2025-06-22T04:52:17.872843892Z 2025-06-22 04:52:17.872 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:52:17.872853030Z 	{'hostname_prefix': 'AMG_ProposalTournament_G1T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:52:17.881538303Z 2025-06-22 04:52:17.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:52:17.881565033Z 2025-06-22 04:52:17.881 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:52:17.882315213Z 2025-06-22 04:52:17.882 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:52:17.882336514Z 2025-06-22 04:52:17.882 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:52:17.883741573Z 2025-06-22 04:52:17.883 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:52:32.934702074Z 2025-06-22 04:52:32.934 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:52:37.884545772Z 2025-06-22 04:52:37.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:52:37.884678263Z 2025-06-22 04:52:37.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:52:37.884801055Z 2025-06-22 04:52:37.884 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:52:50.131626667Z 2025-06-22 04:52:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.107369
2025-06-22T04:52:50.201306247Z 2025-06-22 04:52:50.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.204751
2025-06-22T04:52:50.743418505Z 2025-06-22 04:52:50.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.746208
2025-06-22T04:52:50.932511447Z 2025-06-22 04:52:50.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.938407
2025-06-22T04:52:51.006051305Z 2025-06-22 04:52:51.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.999018
2025-06-22T04:52:52.887038953Z 2025-06-22 04:52:52.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:52:52.887225907Z 2025-06-22 04:52:52.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:52:52.893144630Z 2025-06-22 04:52:52.892 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:52:52.909801731Z 2025-06-22 04:52:52.909 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:52:52.967785160Z 2025-06-22 04:52:52.967 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shAeVNsdsvU653TmEXms7NFCh5HAY and address r4QD5v2Q2u9b23FA2xpgvLWX9HLpfHAMa
2025-06-22T04:52:52.993832586Z 2025-06-22 04:52:52.993 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssSMfhj6wyokjVnACLvvxtZ9QaPuG and address r9uYR41N47QLEYdY34uXm6AHAzJ5tLwG72
2025-06-22T04:52:53.016689192Z 2025-06-22 04:52:53.016 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXRfHxJYbJvGYpCa53aiBzkcBRBP and address rU3oC26JEnABWKNTrUjkyumG2VCQhxuPJs
2025-06-22T04:52:53.182847137Z 2025-06-22 04:52:53.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.985299
