2025-06-21T19:58:01.888005473Z 2025-06-21 19:58:01.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:58:01.888047102Z 	{'encoding': [3068, 1350, 682, 32, 3342, 2937, 370, 196, 76, 3160, 3304, 651, 3822, 3807, 3129, 2863, 904, 3281, 2427, 2067, 2494, 2863, 3353, 138, 3781, 3189, 1566, 2256, 2880, 3079, 443, 2849, 493, 1619, 1552, 3049, 283, 2476, 900, 3466, 359, 183, 3845, 1731, 842, 1027, 378, 358, 768, 3464, 2741, 3888, 999, 1624, 323, 1163, 3107, 3351, 686, 1130, 3219, 2968, 3958, 3373, 1636, 2737, 3759, 812, 3273, 2336, 330, 1527, 1197, 2615, 2778, 3328, 2324, 2315, 1798, 2445, 539, 332, 504, 2699, 2159, 2796, 2490, 1561, 2544, 2843, 79, 209, 1873, 2907, 3495, 1225, 3681, 3201, 514, 905, 7, 553, 3910, 3206, 2827, 2265, 209, 1946, 2473, 2372, 1592, 2813, 885, 2051, 2783, 3029, 733, 783, 789, 2350, 2604, 2345, 2354, 829, 3489, 3480, 3098, 3596, 2301, 2179, 1638, 3211, 818, 2538, 1439, 2136, 3843, 2519, 3690, 3932]}
2025-06-21T19:58:01.888053985Z 2025-06-21 19:58:01.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:58:01.888058233Z 	{'hostname_prefix': 'AMG_TournamentDCD_G42T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:58:01.896500625Z 2025-06-21 19:58:01.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:58:01.896522086Z 2025-06-21 19:58:01.896 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:58:01.897357442Z 2025-06-21 19:58:01.897 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:58:01.897397478Z 2025-06-21 19:58:01.897 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:58:01.898693574Z 2025-06-21 19:58:01.898 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:58:21.899345948Z 2025-06-21 19:58:21.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:58:28.859765990Z 2025-06-21 19:58:28.859 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:58:31.899937434Z 2025-06-21 19:58:31.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:58:31.899967911Z 2025-06-21 19:58:31.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
