2025-06-22T08:22:45.312213990Z 2025-06-22 08:22:45.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:45.312236002Z 	{'encoding': [1553, 3860, 702, 1111, 7, 2340, 1370, 2015, 1895, 1046, 3505, 2735, 1183, 3658, 1045, 2967, 1027, 2185, 3582, 3066, 1799, 3615, 3871, 1612, 1215, 390, 2532, 240, 2178, 3362, 1648, 2984, 3870, 773, 3829, 2069, 394, 2362, 305, 3145, 1981, 1010, 944, 842, 2455, 96, 530, 1121, 3200, 989, 3271, 3114, 3818, 3515, 1707, 1441, 405, 3852, 369, 3841, 1517, 3724, 2265, 2105, 3550, 1473, 3063, 2867, 3688, 541, 215, 3117, 2096, 2145, 3495, 2934, 456, 568, 719, 1671, 114, 701, 2868, 1122, 1340, 3322, 3164, 2307, 17, 2200, 2596, 1358, 2998, 1930, 464, 2908, 3237, 1153, 2596, 1094, 2474, 948, 3386, 3430, 2576, 1313, 2094, 2940, 707, 3742, 1588, 1077, 476, 3195, 3000, 806, 298, 1692, 3725, 1599, 602, 672, 3840, 2128, 1472, 1038, 2223, 3482, 3307, 1822, 658, 1636, 3477, 2936, 3661, 2425, 1089, 3355, 2366, 2572]}
2025-06-22T08:22:45.312315301Z 2025-06-22 08:22:45.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:22:45.312334177Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:22:45.322527506Z 2025-06-22 08:22:45.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:45.322637583Z 2025-06-22 08:22:45.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:45.323332834Z 2025-06-22 08:22:45.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:22:45.323420860Z 2025-06-22 08:22:45.323 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:22:45.324864592Z 2025-06-22 08:22:45.324 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:23:05.325743636Z 2025-06-22 08:23:05.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:23:21.860822998Z 2025-06-22 08:23:21.860 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
