2025-06-21T22:12:09.130680237Z 2025-06-21 22:12:09.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:09.130727456Z 	{'encoding': [257, 1492, 2669, 266, 3511, 2434, 407, 31, 1133, 1594, 2004, 235, 1451, 1371, 2023, 2942, 307, 2349, 2672, 6, 444, 1426, 1901, 3869, 3040, 2173, 2754, 2367, 2688, 3490, 642, 561, 514, 2302, 774, 1800, 3925, 25, 3364, 2300, 250, 2237, 3766, 1057, 248, 51, 1610, 1492, 3769, 874, 3471, 2967, 1384, 3245, 1771, 1260, 1138, 1260, 1135, 3549, 2011, 1671, 3245, 2474, 1944, 1049, 2948, 546, 3865, 2351, 1762, 3000, 2678, 1751, 2540, 2950, 706, 2089, 618, 3840, 2170, 523, 1949, 1289, 1547, 2051, 3328, 2186, 185, 3352, 3665, 1961, 626, 2340, 404, 3803, 2499, 344, 2873, 1596, 2736, 1366, 1249, 430, 3683, 154, 2772, 3889, 1426, 3239, 876, 1292, 2166, 591, 1002, 3288, 1554, 1410, 2038, 282, 3464, 1539, 1408, 3860, 1182, 3497, 2270, 2011, 2274, 3008, 2920, 487, 3336, 1753, 3864, 226, 1424, 1032, 230, 2114]}
2025-06-21T22:12:09.130811104Z 2025-06-21 22:12:09.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:12:09.130839808Z 	{'hostname_prefix': 'AMG_Random_G9T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:12:09.139462254Z 2025-06-21 22:12:09.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:12:09.139490808Z 2025-06-21 22:12:09.139 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:12:09.140250913Z 2025-06-21 22:12:09.140 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:12:09.140308251Z 2025-06-21 22:12:09.140 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:12:09.141846064Z 2025-06-21 22:12:09.141 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:12:24.897224771Z 2025-06-21 22:12:24.896 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:12:29.144056330Z 2025-06-21 22:12:29.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:12:29.144088140Z 2025-06-21 22:12:29.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:12:29.144093189Z 2025-06-21 22:12:29.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
