2025-06-22T08:23:27.519395466Z 2025-06-22 08:23:27.519 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:27.519423329Z 	{'encoding': [2427, 1376, 1011, 156, 2829, 3181, 165, 675, 2599, 1044, 3196, 49, 136, 2830, 1520, 1168, 803, 871, 2558, 2885, 1716, 3071, 235, 446, 2629, 1791, 2859, 2607, 406, 3174, 827, 3863, 3326, 1859, 3085, 2647, 2043, 746, 2560, 2921, 1304, 2831, 1262, 2740, 2168, 1351, 3392, 1793, 2015, 1344, 73, 894, 14, 3669, 1517, 3387, 3406, 2526, 2463, 3137, 1547, 2870, 11, 140, 1019, 3707, 3754, 1854, 3350, 1489, 225, 3499, 2922, 2195, 653, 1152, 555, 153, 851, 3655, 1187, 1366, 2577, 1042, 2394, 675, 2817, 2050, 1455, 2874, 1402, 946, 2521, 3084, 3053, 3450, 3198, 869, 3241, 2313, 508, 301, 3924, 2833, 3720, 2436, 3429, 1087, 1328, 1130, 2700, 2023, 1918, 3560, 2883, 2889, 198, 3947, 195, 766, 3144, 1820, 120, 2254, 2541, 2498, 60, 1452, 2172, 523, 2385, 248, 2434, 90, 3091, 950, 520, 3204, 3306, 2969]}
2025-06-22T08:23:27.519540560Z 2025-06-22 08:23:27.519 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:23:27.519558263Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:23:27.527996334Z 2025-06-22 08:23:27.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:23:27.528069603Z 2025-06-22 08:23:27.527 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:23:27.528886803Z 2025-06-22 08:23:27.528 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:23:27.528985219Z 2025-06-22 08:23:27.528 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:23:27.530171125Z 2025-06-22 08:23:27.530 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:23:45.549813000Z 2025-06-22 08:23:45.549 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:23:47.531020259Z 2025-06-22 08:23:47.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
