2025-06-21T23:02:24.752019998Z 2025-06-21 23:02:24.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:02:24.752105259Z 	{'encoding': [3507, 477, 3137, 3243, 333, 1515, 3526, 3234, 1561, 3405, 2210, 88, 2850, 3287, 3417, 194, 437, 3756, 2205, 3965, 3445, 1865, 3956, 555, 1675, 3693, 2403, 1299, 3210, 3946, 1009, 122, 115, 179, 3415, 1216, 501, 1473, 916, 3776, 1762, 3873, 2099, 3451, 940, 3778, 3858, 3617, 981, 3969, 3174, 731, 1965, 392, 2461, 2388, 3118, 3973, 456, 599, 1070, 879, 3148, 1313, 3855, 1374, 2656, 1261, 2627, 2790, 3060, 2544, 1449, 2349, 3213, 366, 1302, 226, 1444, 631, 1816, 454, 2891, 3872, 766, 2494, 1135, 3825, 3628, 899, 658, 163, 1646, 1636, 1933, 3723, 2208, 979, 1416, 720, 3618, 3944, 716, 1761, 2841, 554, 630, 1613, 989, 2984, 282, 3542, 3279, 2677, 3463, 1246, 900, 1899, 2682, 3758, 3778, 177, 1201, 589, 449, 895, 2163, 505, 2322, 316, 3692, 782, 272, 1875, 1748, 2098, 2409, 2392, 3299, 623]}
2025-06-21T23:02:24.752124055Z 2025-06-21 23:02:24.751 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:02:24.752132390Z 	{'hostname_prefix': 'AMG_Random_G15T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:02:24.760603403Z 2025-06-21 23:02:24.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:02:24.760677613Z 2025-06-21 23:02:24.760 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:02:24.761375099Z 2025-06-21 23:02:24.761 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:02:24.761439541Z 2025-06-21 23:02:24.761 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:02:24.762727362Z 2025-06-21 23:02:24.762 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:02:39.511522246Z 2025-06-21 23:02:39.511 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:02:44.763861518Z 2025-06-21 23:02:44.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
