2025-06-21T19:41:01.678921199Z 2025-06-21 19:41:01.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:01.678974760Z 	{'encoding': [191, 289, 1202, 3061, 598, 2623, 3651, 3939, 621, 3837, 155, 2621, 1807, 2621, 3597, 2191, 324, 3680, 1668, 1289, 3596, 1281, 432, 320, 363, 2057, 3407, 51, 164, 2657, 1470, 1657, 3705, 2350, 2570, 1702, 522, 3610, 1150, 2885, 2259, 829, 3787, 3520, 1114, 283, 357, 1648, 1916, 2647, 2095, 235, 293, 2907, 866, 861, 47, 1176, 2684, 1156, 1608, 362, 2576, 1620, 420, 2598, 2969, 3276, 2015, 2101, 2392, 1054, 2280, 842, 560, 3701, 3518, 1639, 2986, 2261, 3127, 1200, 2590, 2333, 106, 1049, 308, 979, 1701, 3204, 1197, 2000, 478, 2436, 1035, 1102, 1787, 2090, 1702, 783, 1087, 1195, 975, 909, 1461, 3520, 818, 3979, 2605, 3243, 3363, 3378, 381, 3121, 2734, 3233, 708, 2828, 2276, 1377, 1979, 3311, 3555, 792, 3551, 3227, 2844, 343, 1779, 48, 3858, 379, 3705, 3683, 1970, 1091, 2994, 1424, 896, 2622]}
2025-06-21T19:41:01.678993585Z 2025-06-21 19:41:01.678 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:41:01.679003033Z 	{'hostname_prefix': 'AMG_TournamentDCD_G39T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:41:01.687338377Z 2025-06-21 19:41:01.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:01.687364466Z 2025-06-21 19:41:01.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:01.688103248Z 2025-06-21 19:41:01.687 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:41:01.688142462Z 2025-06-21 19:41:01.688 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:41:01.689417867Z 2025-06-21 19:41:01.689 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:41:21.693830034Z 2025-06-21 19:41:21.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:41:23.418322118Z 2025-06-21 19:41:23.417 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:41:26.690548109Z 2025-06-21 19:41:26.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:41:26.690625064Z 2025-06-21 19:41:26.690 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:41:40.479203993Z 2025-06-21 19:41:40.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.974264
2025-06-21T19:41:40.621296484Z 2025-06-21 19:41:40.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.138631
2025-06-21T19:41:40.756618321Z 2025-06-21 19:41:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.276495
2025-06-21T19:41:40.960397723Z 2025-06-21 19:41:40.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.498999
2025-06-21T19:41:43.435026421Z 2025-06-21 19:41:43.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002818
2025-06-21T19:41:43.598587500Z 2025-06-21 19:41:43.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001361
2025-06-21T19:41:43.761408684Z 2025-06-21 19:41:43.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.008933
2025-06-21T19:41:43.963137222Z 2025-06-21 19:41:43.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999869
2025-06-21T19:41:45.175179556Z 2025-06-21 19:41:45.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.693237
2025-06-21T19:41:46.486668009Z 2025-06-21 19:41:46.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001731
2025-06-21T19:41:46.637960079Z 2025-06-21 19:41:46.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001385
2025-06-21T19:41:46.693230784Z 2025-06-21 19:41:46.692 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
