2025-06-22T07:39:46.438927456Z 2025-06-22 07:39:46.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:39:46.438977301Z 	{'encoding': [1849, 2503, 3352, 3155, 2734, 1784, 1203, 2618, 2085, 1256, 3643, 731, 2173, 2444, 489, 2170, 1778, 1707, 2962, 2348, 1412, 223, 1029, 610, 3752, 1877, 1305, 298, 3540, 1330, 2427, 1694, 2799, 2765, 3427, 1338, 3030, 1876, 1291, 2151, 2181, 3467, 1140, 3141, 410, 2810, 1052, 734, 2940, 1239, 1764, 912, 1752, 3970, 3469, 3136, 1149, 1598, 1001, 10, 3730, 233, 1734, 812, 2961, 54, 1378, 471, 3524, 642, 3394, 2899, 3671, 1666, 1900, 3983, 1477, 898, 2825, 997, 3782, 2590, 3131, 2296, 3941, 2181, 3109, 3229, 236, 3378, 1098, 2276, 3609, 1085, 2226, 2990, 2411, 1975, 2191, 3239, 3985, 3682, 2897, 3094, 2614, 572, 3088, 319, 1229, 2195, 3775, 3317, 1303, 3881, 3954, 3214, 3136, 760, 1882, 2014, 1076, 2684, 2069, 3443, 1517, 2823, 3514, 1705, 1729, 2891, 2072, 2948, 2673, 3563, 980, 3036, 3449, 558, 811, 2457]}
2025-06-22T07:39:46.438985286Z 2025-06-22 07:39:46.438 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:39:46.438989514Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G23T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:39:46.447809526Z 2025-06-22 07:39:46.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:39:46.447843400Z 2025-06-22 07:39:46.447 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:39:46.448591586Z 2025-06-22 07:39:46.448 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:39:46.448614930Z 2025-06-22 07:39:46.448 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:39:46.449918766Z 2025-06-22 07:39:46.449 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:04.886119162Z 2025-06-22 07:40:04.885 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:40:06.450599229Z 2025-06-22 07:40:06.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
