2025-06-22T10:23:56.887476534Z 2025-06-22 10:23:56.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:56.887518814Z 	{'encoding': [3601, 1023, 834, 3350, 3128, 3586, 3795, 1788, 935, 2987, 1166, 1619, 1642, 2958, 1584, 2315, 198, 1629, 1676, 3562, 2309, 1926, 1692, 373, 1902, 2892, 2711, 3922, 3796, 274, 676, 1644, 91, 1636, 2830, 1053, 1224, 190, 3598, 533, 1326, 1817, 1925, 2713, 951, 2133, 666, 1673, 1506, 2830, 405, 648, 1303, 917, 2902, 1044, 1944, 3279, 1434, 166, 1437, 3465, 895, 3648, 2166, 3112, 2821, 2775, 3984, 3080, 3641, 46, 1995, 841, 3326, 2402, 1500, 777, 1577, 1065, 885, 2723, 2458, 1346, 1812, 3323, 2915, 474, 2935, 524, 849, 537, 1334, 3587, 2854, 2467, 3765, 631, 3943, 982, 3842, 571, 3003, 1917, 896, 2206, 1792, 3478, 3934, 121, 3539, 1149, 680, 2129, 3527, 3325, 483, 963, 3659, 3955, 1084, 1832, 1428, 2040, 2712, 2573, 2274, 2263, 512, 2210, 2034, 1665, 2275, 3321, 2746, 3498, 2013, 2961, 3043, 1810]}
2025-06-22T10:23:56.887532951Z 2025-06-22 10:23:56.887 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:23:56.887538612Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G45T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:23:56.896041463Z 2025-06-22 10:23:56.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:23:56.896114501Z 2025-06-22 10:23:56.895 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:23:56.896797951Z 2025-06-22 10:23:56.896 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:23:56.896908931Z 2025-06-22 10:23:56.896 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:23:56.898183146Z 2025-06-22 10:23:56.898 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:24:16.898807539Z 2025-06-22 10:24:16.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:24:21.090075076Z 2025-06-22 10:24:21.085 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:24:21.899160810Z 2025-06-22 10:24:21.898 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:24:21.899373471Z 2025-06-22 10:24:21.899 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:24:40.290567666Z 2025-06-22 10:24:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.105316
2025-06-22T10:24:40.368914809Z 2025-06-22 10:24:40.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.206349
2025-06-22T10:24:40.409924677Z 2025-06-22 10:24:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.285652
2025-06-22T10:24:40.453098309Z 2025-06-22 10:24:40.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.328745
2025-06-22T10:24:40.860398847Z 2025-06-22 10:24:40.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.698642
2025-06-22T10:24:41.901525784Z 2025-06-22 10:24:41.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:24:41.901662182Z 2025-06-22 10:24:41.901 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:24:41.907144492Z 2025-06-22 10:24:41.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:24:41.922779366Z 2025-06-22 10:24:41.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:24:41.941042734Z 2025-06-22 10:24:41.940 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snkxmfzSvYGK1h597CPqr4BUGfD8K and address rBs88iNdSpAze4k3xo2ocDekULyZgwKbYx
2025-06-22T10:24:41.976003973Z 2025-06-22 10:24:41.975 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sptb56LsLdvkXtqr3iBdEA16nFJqE and address rahiAdzWAFuaaFaytrHggPUrrZ3zsRPdMS
2025-06-22T10:24:41.977546335Z 2025-06-22 10:24:41.977 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4eJ3qkiRUhmzghDVUQMDwTSAgxk and address rKv6AK3QYLmiqSPaTP8aS1GJmygEvEaSrC
