2025-06-21T23:00:07.690158190Z 2025-06-21 23:00:07.689 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:00:07.690247809Z 	{'encoding': [326, 3903, 997, 2809, 2939, 3170, 3244, 2283, 1734, 2768, 3399, 633, 3022, 309, 2588, 2845, 705, 1598, 1563, 507, 1814, 2710, 2407, 2097, 2157, 1749, 961, 1029, 2130, 3670, 2495, 1646, 3210, 1939, 1212, 3168, 3085, 3664, 972, 2025, 2850, 346, 2521, 594, 2162, 872, 1235, 141, 2116, 1003, 874, 41, 3210, 1153, 3252, 908, 3326, 749, 160, 602, 1011, 2281, 2133, 3708, 2047, 706, 1723, 3570, 2046, 1211, 3714, 528, 3102, 913, 2949, 1049, 713, 2153, 289, 3505, 1829, 591, 3839, 1856, 2254, 1425, 1120, 2178, 1756, 633, 407, 2999, 289, 671, 41, 998, 1804, 1425, 2185, 330, 2779, 3375, 996, 865, 1181, 2649, 2799, 2547, 798, 2427, 3708, 2528, 3964, 1716, 984, 182, 3109, 1794, 492, 256, 1843, 3709, 3583, 2828, 2436, 905, 1099, 1074, 2661, 974, 3174, 3884, 517, 2483, 1116, 161, 3868, 777, 1461, 1773]}
2025-06-21T23:00:07.690261364Z 2025-06-21 23:00:07.690 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:00:07.690270942Z 	{'hostname_prefix': 'AMG_Random_G15T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:00:07.706402667Z 2025-06-21 23:00:07.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:00:07.706459053Z 2025-06-21 23:00:07.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:00:07.707295372Z 2025-06-21 23:00:07.707 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:00:07.707443401Z 2025-06-21 23:00:07.707 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:00:07.708977598Z 2025-06-21 23:00:07.708 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:00:27.709939318Z 2025-06-21 23:00:27.709 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:00:32.466183413Z 2025-06-21 23:00:32.465 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:00:32.710725551Z 2025-06-21 23:00:32.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:00:32.710747202Z 2025-06-21 23:00:32.710 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:00:50.692880768Z 2025-06-21 23:00:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.151411
2025-06-21T23:00:50.809022446Z 2025-06-21 23:00:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.268202
2025-06-21T23:00:50.885187354Z 2025-06-21 23:00:50.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.378586
2025-06-21T23:00:50.962597692Z 2025-06-21 23:00:50.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.419946
2025-06-21T23:00:51.049233668Z 2025-06-21 23:00:51.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.515362
2025-06-21T23:00:52.713447127Z 2025-06-21 23:00:52.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:00:52.713668094Z 2025-06-21 23:00:52.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:00:52.714375910Z 2025-06-21 23:00:52.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:00:52.720144581Z 2025-06-21 23:00:52.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:00:52.766765754Z 2025-06-21 23:00:52.766 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssteo5omB9HfWb1nEXTPWLLmFioMZ and address rKi48CQhSXguxLDPTUToscHB4bdLYE6pke
2025-06-21T23:00:52.797961948Z 2025-06-21 23:00:52.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snD2vvuvNSBeDidRhBUzFpsUWoVjd and address rn9xBhhDzbBppHyF767iZngo1hQY9XNWmi
2025-06-21T23:00:52.822491676Z 2025-06-21 23:00:52.821 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssmSQaqMt66DxvhmgQpnFkybM35Zu and address r3AhDdX8Zfen2cARAMvHiFVYPMJsYG7RoF
2025-06-21T23:00:53.697000454Z 2025-06-21 23:00:53.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003185
2025-06-21T23:00:53.886329519Z 2025-06-21 23:00:53.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001573
2025-06-21T23:00:54.588632599Z 2025-06-21 23:00:54.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97E97069FDD086AC8D875EF3F3F945AF0E0A59FA41AAA378B0768B54770D149E submitted successfully
2025-06-21T23:00:54.796687374Z 2025-06-21 23:00:54.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001336
2025-06-21T23:00:54.927269884Z 2025-06-21 23:00:54.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.964755
2025-06-21T23:00:55.021975333Z 2025-06-21 23:00:55.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000757
2025-06-21T23:00:55.438849938Z 2025-06-21 23:00:55.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91DEA5FA2DCE77F159BE139B2CC33711A82FDDFDFEE2D88234EA4C4907ABA084 submitted successfully
2025-06-21T23:00:56.203327123Z 2025-06-21 23:00:56.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 636E7D09202CACC6FA0924C44EA8C035C731B05B9EE957213EFE24DB5F475349 submitted successfully
2025-06-21T23:00:57.697295335Z 2025-06-21 23:00:57.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999486
2025-06-21T23:00:57.924704739Z 2025-06-21 23:00:57.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000955
2025-06-21T23:00:58.001306321Z 2025-06-21 23:00:58.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.076393
2025-06-21T23:00:58.081794150Z 2025-06-21 23:00:58.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.020448
2025-06-21T23:00:58.822608493Z 2025-06-21 23:00:58.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.010505
2025-06-21T23:01:01.204511698Z 2025-06-21 23:01:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:01:01.204855237Z 2025-06-21 23:01:01.204 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:01:01.205232369Z 2025-06-21 23:01:01.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:01:01.205700833Z 2025-06-21 23:01:01.205 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:01:01.664374949Z 2025-06-21 23:01:01.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001399
2025-06-21T23:01:01.822279859Z 2025-06-21 23:01:01.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001108
2025-06-21T23:01:01.921232817Z 2025-06-21 23:01:01.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.924805
2025-06-21T23:01:02.045133673Z 2025-06-21 23:01:02.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.981661
2025-06-21T23:01:02.889805172Z 2025-06-21 23:01:02.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001617
2025-06-21T23:01:04.677267134Z 2025-06-21 23:01:04.676 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3D21ACD43FF8FC4E765CA8E9D560BCA35BE91192B84FC144052FA0DD316BCBF submitted successfully
2025-06-21T23:01:04.680930270Z 2025-06-21 23:01:04.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1DF652BAB077C942B83C066BA8CBBF799C053C62FE0DD8EE1F3D5BEDF1D8121B submitted successfully
2025-06-21T23:01:04.694553177Z 2025-06-21 23:01:04.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 00423F5E725C5A7AECEAF0790F2B7F042BD3CBC65C308A1350ECFCE4C890B472 submitted successfully
2025-06-21T23:01:04.696808505Z 2025-06-21 23:01:04.696 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D7C495277467CB2937647D85A24E465443A0F12B3C05A05E9A5F21EA418621F5 submitted successfully
2025-06-21T23:01:04.814491553Z 2025-06-21 23:01:04.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001756
2025-06-21T23:01:04.901529046Z 2025-06-21 23:01:04.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001038
2025-06-21T23:01:05.699768559Z 2025-06-21 23:01:05.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001192
2025-06-21T23:01:05.927967914Z 2025-06-21 23:01:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001929
2025-06-21T23:01:06.062991728Z 2025-06-21 23:01:06.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003161
2025-06-21T23:01:10.665855923Z 2025-06-21 23:01:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001792
