2025-06-21T16:12:03.785685781Z 2025-06-21 16:12:03.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:03.785749832Z 	{'encoding': [3116, 3412, 3632, 3959, 2498, 3400, 713, 1953, 1363, 2758, 241, 3656, 74, 2822, 3459, 2777, 2915, 3004, 3433, 1293, 3290, 1264, 1807, 264, 1806, 1411, 3813, 997, 602, 1906, 1872, 386, 2081, 2768, 3701, 3632, 926, 3688, 1298, 689, 1385, 1019, 2751, 894, 153, 3194, 3142, 3165, 1978, 3774, 266, 2338, 2530, 897, 1735, 3963, 151, 1207, 1159, 1112, 601, 3721, 2594, 228, 240, 3575, 2523, 1678, 3657, 2956, 2191, 3835, 121, 186, 85, 44, 515, 3713, 3039, 1779, 2734, 1024, 2193, 943, 18, 2758, 2981, 3044, 3055, 3899, 2811, 2697, 1516, 3244, 1886, 2718, 1429, 2494, 1051, 3619, 3923, 879, 1334, 2464, 5, 1009, 513, 1691, 3387, 225, 2187, 2022, 1297, 922, 424, 3513, 1441, 2796, 1729, 422, 1319, 1948, 3735, 246, 523, 1386, 907, 56, 397, 710, 2264, 3864, 2230, 3562, 1049, 593, 3413, 236, 2376, 2156]}
2025-06-21T16:12:03.785762897Z 2025-06-21 16:12:03.785 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:12:03.785772054Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:12:03.794345814Z 2025-06-21 16:12:03.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:12:03.794369589Z 2025-06-21 16:12:03.794 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:12:03.795104086Z 2025-06-21 16:12:03.794 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:12:03.795167506Z 2025-06-21 16:12:03.795 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:12:03.796316195Z 2025-06-21 16:12:03.796 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:12:20.312433343Z 2025-06-21 16:12:20.312 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:12:23.796830061Z 2025-06-21 16:12:23.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:12:23.796863835Z 2025-06-21 16:12:23.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:12:23.796935310Z 2025-06-21 16:12:23.796 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:12:40.253328959Z 2025-06-21 16:12:40.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.895266
2025-06-21T16:12:40.495929970Z 2025-06-21 16:12:40.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.139626
2025-06-21T16:12:40.684929333Z 2025-06-21 16:12:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.332328
2025-06-21T16:12:40.722822518Z 2025-06-21 16:12:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.373931
2025-06-21T16:12:41.028131122Z 2025-06-21 16:12:41.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.673027
2025-06-21T16:12:42.799602014Z 2025-06-21 16:12:42.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:12:42.799711722Z 2025-06-21 16:12:42.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:12:42.805201809Z 2025-06-21 16:12:42.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:12:42.820774886Z 2025-06-21 16:12:42.820 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:12:42.860034691Z 2025-06-21 16:12:42.859 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssM7aZw6nxhxja43wwJHUZ1WJonWi and address rs4hAs3QFfcU2dK3V6qhJoYjvJ5SUn19zk
2025-06-21T16:12:42.879464281Z 2025-06-21 16:12:42.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn3YEeX5F8yXXpCBhF5xoMdnUaXeE and address rDeYfBwDYvLfwrm1KbDWJdLmxsEARf4BfA
2025-06-21T16:12:42.890413547Z 2025-06-21 16:12:42.890 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss52QKzMwLvpeeYwfeW15pFcYkpEW and address rJSn8viJdH55ECCXLv2vQCBuB8gQWg3vZD
2025-06-21T16:12:43.432152469Z 2025-06-21 16:12:43.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.049714
2025-06-21T16:12:43.440938540Z 2025-06-21 16:12:43.440 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2AB7C65CFC35890E9F4F5A63B6DD9818F3C5450F23C853269C021D389E315410 submitted successfully
2025-06-21T16:12:43.495426270Z 2025-06-21 16:12:43.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001351
2025-06-21T16:12:43.688980054Z 2025-06-21 16:12:43.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000873
2025-06-21T16:12:43.732230355Z 2025-06-21 16:12:43.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004449
2025-06-21T16:12:44.124973544Z 2025-06-21 16:12:44.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003273
2025-06-21T16:12:44.383841352Z 2025-06-21 16:12:44.383 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5412FFC792A7AAC7A13ACE0AF8FBB35A78B38F53E5464F10017F7EFE05980E74 submitted successfully
2025-06-21T16:12:45.138023347Z 2025-06-21 16:12:45.137 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6413EAAA280155D83C937C6E52D2AF33752557F3AF372E433F457144838FC265 submitted successfully
2025-06-21T16:12:46.272148050Z 2025-06-21 16:12:46.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.951772
2025-06-21T16:12:46.534640362Z 2025-06-21 16:12:46.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002935
2025-06-21T16:12:46.702608010Z 2025-06-21 16:12:46.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000614
2025-06-21T16:12:46.753164067Z 2025-06-21 16:12:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.015165
2025-06-21T16:12:47.030770229Z 2025-06-21 16:12:47.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002754
2025-06-21T16:12:49.273297362Z 2025-06-21 16:12:49.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001238
2025-06-21T16:12:49.689391185Z 2025-06-21 16:12:49.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002588
2025-06-21T16:12:49.731367620Z 2025-06-21 16:12:49.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.984528
2025-06-21T16:12:50.053865152Z 2025-06-21 16:12:50.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998846
2025-06-21T16:12:50.138709296Z 2025-06-21 16:12:50.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:12:50.139116345Z 2025-06-21 16:12:50.138 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:12:50.139634313Z 2025-06-21 16:12:50.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:12:50.140130760Z 2025-06-21 16:12:50.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:12:50.517939649Z 2025-06-21 16:12:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999012
2025-06-21T16:12:52.450476948Z 2025-06-21 16:12:52.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.061403
2025-06-21T16:12:52.820036970Z 2025-06-21 16:12:52.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001003
2025-06-21T16:12:53.026714165Z 2025-06-21 16:12:53.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.131048
2025-06-21T16:12:53.211203702Z 2025-06-21 16:12:53.210 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B67AB6CF113B641B4983430C03184079EAD7E7ACF75A8801F05D7191AE038C23 submitted successfully
2025-06-21T16:12:53.243729392Z 2025-06-21 16:12:53.243 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0C2915819416D31DD4FB51FDBB438D6F3B4E812EAA4BD74DFC2D476EDEF2A4BD submitted successfully
2025-06-21T16:12:53.251144725Z 2025-06-21 16:12:53.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.038573
2025-06-21T16:12:53.256831052Z 2025-06-21 16:12:53.256 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0758714389BCC76E75FD1E8370AADD142C98CB2514C140D75BEEB557E7EF14C submitted successfully
2025-06-21T16:12:53.274124849Z 2025-06-21 16:12:53.273 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 94BB48DBE46FE02A7CC93930689720DD246C31B45637199DEFE13DC796561832 submitted successfully
2025-06-21T16:12:53.497830910Z 2025-06-21 16:12:53.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002237
2025-06-21T16:12:55.290211558Z 2025-06-21 16:12:55.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.942106
