2025-06-22T11:13:26.091758384Z 2025-06-22 11:13:26.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:13:26.091846270Z 	{'encoding': [1198, 2571, 2285, 416, 2522, 1250, 2667, 186, 3078, 467, 3843, 3923, 1060, 939, 3815, 3959, 2588, 182, 3725, 2225, 344, 3434, 3680, 2365, 1248, 2782, 158, 1658, 891, 1020, 1282, 3501, 863, 415, 3636, 2121, 2430, 2583, 2424, 1853, 2075, 1586, 2413, 3660, 1173, 2583, 1950, 1381, 3095, 334, 1621, 761, 1894, 1742, 494, 2650, 3630, 1713, 2032, 955, 845, 3187, 1764, 3405, 41, 1498, 410, 1405, 1915, 3520, 2799, 2170, 3039, 1321, 2189, 3476, 37, 1080, 748, 1807, 456, 1553, 3591, 3543, 3288, 494, 1957, 2140, 783, 1703, 2343, 1876, 1617, 3129, 1095, 2211, 336, 1915, 1050, 2209, 1904, 3648, 899, 1741, 2500, 92, 1423, 60, 886, 3396, 2353, 3728, 2555, 887, 1438, 3567, 1657, 2874, 1024, 587, 1639, 1373, 1060, 3720, 1577, 1025, 3105, 1516, 1865, 1715, 2631, 2813, 23, 1344, 661, 617, 1582, 1891, 2893, 937]}
2025-06-22T11:13:26.091860016Z 2025-06-22 11:13:26.091 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:13:26.091869243Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:13:26.100288450Z 2025-06-22 11:13:26.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:26.100316964Z 2025-06-22 11:13:26.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:26.101053675Z 2025-06-22 11:13:26.100 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:13:26.101076749Z 2025-06-22 11:13:26.100 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:13:26.102493694Z 2025-06-22 11:13:26.102 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:13:43.668003662Z 2025-06-22 11:13:43.667 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:13:46.103256158Z 2025-06-22 11:13:46.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
