2025-06-21T18:48:51.420161384Z 2025-06-21 18:48:51.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:48:51.420225375Z 	{'encoding': [1701, 3765, 1675, 1869, 847, 577, 892, 3336, 2861, 2248, 2537, 3693, 1538, 1392, 3690, 1549, 2908, 2015, 2194, 2678, 956, 3864, 766, 3595, 3435, 591, 3650, 2073, 1898, 1369, 1803, 1588, 1183, 2953, 2630, 258, 3875, 3086, 3560, 3879, 3331, 1321, 3457, 3500, 1164, 1361, 2463, 2775, 2262, 2881, 2064, 3715, 3565, 927, 3111, 3579, 1344, 472, 2868, 3245, 648, 2242, 156, 2944, 1483, 1333, 1717, 1491, 578, 2910, 1683, 2844, 2312, 1190, 2710, 1224, 3153, 2986, 2318, 511, 2892, 3007, 3682, 3140, 3383, 105, 1490, 2103, 1337, 1088, 3005, 3914, 2812, 2343, 860, 886, 3714, 1438, 45, 1577, 427, 898, 2592, 2060, 2343, 2772, 3699, 626, 3675, 708, 3052, 53, 3899, 2579, 75, 2833, 3875, 3102, 308, 1010, 1963, 3222, 2546, 1064, 2211, 1879, 2560, 3055, 2226, 412, 2652, 3090, 3396, 2917, 1092, 1427, 2257, 2860, 1590, 2886]}
2025-06-21T18:48:51.420238880Z 2025-06-21 18:48:51.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:48:51.420248248Z 	{'hostname_prefix': 'AMG_ProposalElitism_G33T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:48:51.429201501Z 2025-06-21 18:48:51.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:48:51.429242328Z 2025-06-21 18:48:51.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:48:51.429962878Z 2025-06-21 18:48:51.429 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:48:51.429985922Z 2025-06-21 18:48:51.429 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:48:51.431436751Z 2025-06-21 18:48:51.431 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:49:11.432141022Z 2025-06-21 18:49:11.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:49:11.862084392Z 2025-06-21 18:49:11.861 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
