2025-06-21T23:25:19.200877909Z 2025-06-21 23:25:19.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:19.200958942Z 	{'encoding': [1893, 232, 2193, 601, 1057, 2641, 2928, 2041, 2412, 610, 3809, 754, 1995, 1747, 3038, 2348, 3230, 1274, 1681, 2433, 2040, 3227, 857, 1726, 2579, 267, 3900, 392, 2812, 855, 1310, 2025, 3448, 2211, 1067, 2216, 1886, 2395, 249, 629, 2102, 1702, 1725, 2392, 3767, 3972, 3769, 540, 3028, 13, 2979, 3819, 1386, 2497, 1492, 3159, 2162, 1959, 988, 1963, 3563, 2061, 3800, 48, 2426, 2097, 686, 488, 2897, 3088, 3681, 843, 1927, 3527, 1544, 770, 1775, 668, 2994, 2655, 1181, 1422, 1579, 780, 3863, 2510, 66, 3634, 905, 28, 293, 2347, 3556, 566, 2054, 3536, 2497, 3970, 3301, 926, 3593, 3030, 2200, 2108, 1509, 356, 418, 846, 602, 3590, 2038, 551, 1008, 869, 1653, 1302, 1828, 1580, 2945, 2250, 76, 3426, 2621, 3207, 995, 2380, 2668, 688, 3022, 1677, 2177, 1913, 1226, 314, 471, 2077, 271, 888, 2217, 237]}
2025-06-21T23:25:19.200972678Z 2025-06-21 23:25:19.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:25:19.200981966Z 	{'hostname_prefix': 'AMG_Random_G18T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:25:19.217198583Z 2025-06-21 23:25:19.216 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:19.217305675Z 2025-06-21 23:25:19.217 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:19.218274525Z 2025-06-21 23:25:19.218 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:25:19.218338095Z 2025-06-21 23:25:19.218 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:25:19.219857223Z 2025-06-21 23:25:19.219 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:25:39.220674842Z 2025-06-21 23:25:39.220 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:25:52.451399594Z 2025-06-21 23:25:52.451 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
