2025-06-21T17:42:32.858345030Z 2025-06-21 17:42:32.857 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:32.858422777Z 	{'encoding': [3304, 762, 874, 3102, 3266, 3458, 995, 1848, 283, 1769, 1329, 1957, 2169, 1645, 3908, 1177, 3184, 2725, 2045, 2921, 930, 484, 910, 3948, 838, 1248, 1918, 3012, 1977, 463, 2646, 95, 1254, 1092, 2824, 3735, 2200, 835, 380, 1140, 1291, 1730, 2306, 1106, 129, 3796, 2812, 2595, 1631, 2153, 457, 302, 3515, 2164, 557, 3256, 726, 1434, 3088, 483, 1802, 851, 47, 933, 2347, 3188, 3863, 1899, 3041, 3617, 801, 3961, 3848, 2754, 1527, 1975, 2893, 514, 1940, 1890, 3897, 1940, 761, 1084, 1861, 3600, 1409, 27, 338, 930, 1168, 3317, 3232, 3582, 1594, 1189, 2435, 3057, 2266, 3485, 251, 426, 3544, 2002, 249, 3723, 1623, 3881, 600, 2195, 1774, 2398, 1485, 3652, 473, 3217, 742, 934, 792, 2687, 2152, 150, 1056, 3438, 743, 2876, 3654, 3424, 3442, 876, 767, 2378, 1196, 3217, 1822, 899, 1325, 407, 3893, 382]}
2025-06-21T17:42:32.858455138Z 2025-06-21 17:42:32.858 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:32.858465948Z 	{'hostname_prefix': 'AMG_ProposalElitism_G24T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:32.876352353Z 2025-06-21 17:42:32.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:32.876406184Z 2025-06-21 17:42:32.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:32.877161971Z 2025-06-21 17:42:32.877 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:32.877229348Z 2025-06-21 17:42:32.877 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:32.878876767Z 2025-06-21 17:42:32.878 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:52.879769786Z 2025-06-21 17:42:52.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:43:12.372957351Z 2025-06-21 17:43:12.372 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
