2025-06-21T17:17:57.252651441Z 2025-06-21 17:17:57.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:17:57.252730220Z 	{'encoding': [124, 161, 3381, 3006, 101, 1455, 1551, 990, 3258, 3499, 153, 2891, 214, 3752, 2818, 831, 121, 2196, 3390, 2726, 3833, 1559, 3635, 1100, 3213, 2065, 634, 3046, 3484, 3209, 1030, 3780, 452, 975, 2281, 1967, 2744, 1152, 790, 3632, 906, 1603, 1958, 165, 3837, 997, 3050, 3232, 3219, 3766, 1588, 405, 3054, 1450, 624, 2002, 1916, 3608, 3346, 194, 723, 1408, 2097, 3622, 2469, 2825, 2217, 3868, 3807, 3640, 3871, 30, 1697, 366, 2325, 1081, 1995, 2719, 9, 2173, 380, 3913, 2250, 3172, 1832, 3597, 2461, 2408, 3781, 2021, 2391, 1944, 3696, 3482, 2206, 3808, 1769, 861, 3348, 2913, 2115, 1992, 2510, 3295, 3641, 602, 3080, 3803, 736, 2628, 3429, 3874, 359, 491, 3750, 2237, 1056, 2689, 1407, 2468, 119, 358, 716, 1105, 2077, 2914, 976, 2430, 144, 3217, 540, 2076, 524, 3008, 2742, 1746, 2994, 1898, 2246, 453]}
2025-06-21T17:17:57.252743395Z 2025-06-21 17:17:57.252 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:17:57.252753103Z 	{'hostname_prefix': 'AMG_ProposalElitism_G21T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:17:57.260734533Z 2025-06-21 17:17:57.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:17:57.260804355Z 2025-06-21 17:17:57.260 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:17:57.261489248Z 2025-06-21 17:17:57.261 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:17:57.261602081Z 2025-06-21 17:17:57.261 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:17:57.263038433Z 2025-06-21 17:17:57.262 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:18:17.081648163Z 2025-06-21 17:18:17.080 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:18:17.263620373Z 2025-06-21 17:18:17.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
