2025-06-21T15:44:17.831022031Z 2025-06-21 15:44:17.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:17.831106861Z 	{'encoding': [2727, 2860, 2951, 3109, 1813, 3139, 287, 353, 1081, 3573, 2417, 2612, 1235, 2576, 2188, 897, 2593, 1493, 1890, 3623, 2269, 368, 2385, 1844, 1000, 1514, 664, 3668, 1881, 3929, 170, 2809, 1227, 372, 3033, 367, 3898, 247, 937, 1979, 2080, 57, 3397, 516, 2851, 190, 172, 683, 2396, 311, 346, 141, 2763, 3666, 2127, 2306, 1076, 357, 1435, 2664, 712, 3364, 541, 3925, 1003, 83, 2015, 2910, 1715, 1274, 3557, 2421, 3596, 846, 2434, 3916, 2984, 3037, 3356, 3075, 3229, 2532, 3494, 2575, 2720, 1248, 3502, 127, 778, 229, 572, 473, 557, 3213, 2369, 2203, 2035, 1042, 1504, 1195, 2263, 3464, 287, 902, 3841, 1716, 447, 2512, 203, 1029, 2779, 2079, 2143, 1473, 1062, 3150, 1610, 2112, 3828, 2996, 3154, 3403, 81, 3143, 3067, 2700, 2516, 715, 2511, 889, 641, 1696, 3862, 3007, 3648, 2027, 3087, 3821, 786, 1547]}
2025-06-21T15:44:17.831120536Z 2025-06-21 15:44:17.830 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:17.831129614Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:17.839569584Z 2025-06-21 15:44:17.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:17.839599200Z 2025-06-21 15:44:17.839 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:17.840317236Z 2025-06-21 15:44:17.840 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:17.840354185Z 2025-06-21 15:44:17.840 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:17.841901576Z 2025-06-21 15:44:17.841 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:36.174228512Z 2025-06-21 15:44:36.173 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:44:37.842629449Z 2025-06-21 15:44:37.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
