2025-06-22T10:43:03.981420525Z 2025-06-22 10:43:03.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:43:03.981469106Z 	{'encoding': [3073, 201, 2006, 1146, 1541, 849, 3945, 3604, 2881, 2396, 3658, 717, 3986, 1295, 1675, 1165, 2619, 2233, 1072, 1828, 961, 25, 2757, 896, 920, 2091, 3785, 3617, 2724, 3395, 342, 1360, 2014, 2972, 3444, 2595, 851, 1332, 2761, 814, 3723, 3945, 3055, 405, 1608, 2576, 2979, 2757, 2277, 2768, 415, 394, 1841, 846, 2335, 113, 338, 3920, 3875, 3086, 3106, 469, 1922, 794, 1046, 2141, 1189, 3930, 610, 832, 1618, 2293, 2127, 3187, 3786, 2754, 1499, 1334, 1003, 299, 3170, 2002, 3868, 3421, 106, 798, 2773, 3723, 2630, 557, 911, 1853, 2692, 1455, 2674, 2617, 320, 565, 1019, 1492, 2581, 601, 3081, 1045, 533, 1320, 1774, 1231, 1028, 2235, 3077, 1548, 763, 294, 867, 1066, 3721, 3311, 833, 564, 324, 761, 95, 2303, 3990, 3327, 1301, 768, 75, 1417, 657, 2126, 372, 1450, 831, 593, 1962, 2073, 491, 212]}
2025-06-22T10:43:03.981620622Z 2025-06-22 10:43:03.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:43:03.981672340Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:43:04.002100428Z 2025-06-22 10:43:04.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:43:04.002117560Z 2025-06-22 10:43:04.001 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:43:04.002782405Z 2025-06-22 10:43:04.002 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:43:04.002837018Z 2025-06-22 10:43:04.002 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:43:04.004414695Z 2025-06-22 10:43:04.004 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:43:24.005361260Z 2025-06-22 10:43:24.004 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:43:30.247301944Z 2025-06-22 10:43:30.246 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
