2025-06-21T21:39:32.605142781Z 2025-06-21 21:39:32.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:39:32.605236949Z 	{'encoding': [2946, 653, 3815, 887, 425, 2460, 2672, 1681, 3042, 2262, 1947, 3182, 3913, 2687, 3161, 2155, 3463, 395, 1909, 3484, 1046, 3612, 2868, 3598, 1465, 3802, 1727, 3791, 2507, 2934, 589, 1343, 987, 2584, 2296, 3337, 3443, 3777, 338, 1570, 3368, 2563, 3198, 1621, 3623, 3578, 644, 752, 373, 1557, 3014, 357, 1682, 2969, 1487, 1447, 313, 3887, 3239, 558, 988, 640, 2979, 3831, 2845, 3987, 3122, 3961, 2917, 243, 879, 3485, 2739, 2508, 3270, 3779, 2776, 1525, 3944, 823, 1675, 2947, 1534, 94, 2952, 707, 137, 2094, 1494, 2831, 324, 1591, 937, 1728, 2501, 178, 2482, 2127, 1918, 3624, 2349, 1444, 2180, 2261, 1462, 1264, 381, 3283, 2511, 2597, 446, 3834, 2904, 726, 318, 717, 387, 3296, 1390, 1537, 708, 189, 788, 3684, 3013, 1605, 1859, 2539, 2191, 908, 1777, 1073, 205, 3673, 1833, 222, 1568, 1480, 3364, 2552]}
2025-06-21T21:39:32.605250284Z 2025-06-21 21:39:32.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:39:32.605259442Z 	{'hostname_prefix': 'AMG_Random_G5T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:39:32.615396926Z 2025-06-21 21:39:32.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:39:32.615441580Z 2025-06-21 21:39:32.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:39:32.616140981Z 2025-06-21 21:39:32.616 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:39:32.616204040Z 2025-06-21 21:39:32.616 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:39:32.617763765Z 2025-06-21 21:39:32.617 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:39:52.618832090Z 2025-06-21 21:39:52.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:39:55.389087149Z 2025-06-21 21:39:55.387 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
