2025-06-21T19:52:25.175575844Z 2025-06-21 19:52:25.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:25.175651847Z 	{'encoding': [1967, 2154, 1904, 2753, 3314, 897, 3071, 522, 320, 419, 3706, 3825, 2332, 3076, 575, 2955, 933, 708, 668, 3776, 818, 246, 566, 2053, 110, 2749, 3083, 1043, 527, 996, 2126, 405, 3384, 857, 2649, 1867, 2452, 332, 2166, 3099, 276, 1768, 2620, 495, 2256, 3618, 2447, 675, 1385, 811, 1313, 296, 3157, 6, 195, 1431, 3117, 601, 3816, 1888, 1286, 3185, 3188, 537, 1508, 3940, 1102, 1830, 708, 180, 3684, 1322, 3498, 1257, 1949, 3288, 488, 3868, 1638, 3399, 2029, 3111, 2897, 740, 3007, 504, 2926, 2003, 2006, 3652, 3012, 2673, 787, 2386, 2389, 1299, 2858, 1353, 574, 3685, 3463, 2012, 3944, 2305, 3377, 2548, 1074, 497, 2972, 2493, 3345, 1167, 694, 2599, 2248, 3435, 2297, 3182, 597, 2104, 3430, 3429, 480, 299, 2615, 2207, 2364, 3278, 3378, 601, 1241, 2006, 2623, 2979, 3215, 243, 3374, 802, 2655, 2977]}
2025-06-21T19:52:25.175665072Z 2025-06-21 19:52:25.175 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:52:25.175677466Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:52:25.183760588Z 2025-06-21 19:52:25.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:52:25.183783131Z 2025-06-21 19:52:25.183 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:52:25.184530010Z 2025-06-21 19:52:25.184 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:52:25.184546421Z 2025-06-21 19:52:25.184 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:52:25.185938878Z 2025-06-21 19:52:25.185 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:52:45.186491452Z 2025-06-21 19:52:45.186 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:52:46.941105216Z 2025-06-21 19:52:46.940 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
