2025-06-22T02:55:34.706659616Z 2025-06-22 02:55:34.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:55:34.706686497Z 	{'encoding': [2904, 3850, 1103, 3873, 2951, 2326, 2176, 223, 1967, 57, 56, 3786, 3779, 1724, 1793, 3295, 70, 250, 1450, 1555, 2920, 1566, 3156, 1063, 1358, 1370, 209, 2321, 3913, 1740, 2106, 2721, 3104, 466, 1108, 224, 886, 3118, 2503, 1771, 2364, 1975, 455, 257, 2322, 3200, 3181, 333, 2587, 259, 3560, 237, 3576, 1146, 1775, 882, 1814, 3969, 1808, 2621, 247, 2783, 2692, 2358, 443, 2322, 3358, 590, 2928, 244, 2885, 2912, 248, 538, 3016, 1064, 952, 262, 2397, 1088, 1652, 1563, 2246, 2952, 3846, 2417, 3986, 2615, 1154, 1232, 1511, 1896, 431, 1628, 1603, 502, 1728, 1968, 2673, 1536, 3840, 182, 1454, 806, 2212, 2208, 3429, 1199, 2300, 3035, 3512, 1145, 3254, 3571, 3390, 2812, 2186, 1511, 323, 78, 2636, 2388, 3169, 3103, 2220, 2590, 2472, 3586, 3970, 262, 3854, 1326, 526, 2686, 486, 1082, 2781, 3310, 1539, 3681]}
2025-06-22T02:55:34.706755697Z 2025-06-22 02:55:34.706 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:55:34.706783099Z 	{'hostname_prefix': 'AMG_Random_G46T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:55:34.714967488Z 2025-06-22 02:55:34.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:55:34.715069420Z 2025-06-22 02:55:34.714 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:55:34.715790772Z 2025-06-22 02:55:34.715 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:55:34.715808866Z 2025-06-22 02:55:34.715 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:55:34.717055670Z 2025-06-22 02:55:34.716 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:55:54.717915735Z 2025-06-22 02:55:54.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:55:55.747085614Z 2025-06-22 02:55:55.746 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:55:59.718092872Z 2025-06-22 02:55:59.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:55:59.718163105Z 2025-06-22 02:55:59.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:56:20.126356916Z 2025-06-22 02:56:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.334350
2025-06-22T02:56:20.228457380Z 2025-06-22 02:56:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.406831
2025-06-22T02:56:20.344796342Z 2025-06-22 02:56:20.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.524515
2025-06-22T02:56:20.851806435Z 2025-06-22 02:56:20.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.039338
2025-06-22T02:56:21.034420678Z 2025-06-22 02:56:21.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.221199
