2025-06-21T22:27:07.834412262Z 2025-06-21 22:27:07.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:27:07.834452939Z 	{'encoding': [2718, 2754, 809, 428, 1645, 1166, 3785, 655, 3651, 3688, 3348, 3876, 3363, 657, 3700, 1206, 1461, 7, 3120, 327, 1877, 1005, 3513, 710, 3446, 2996, 3822, 3543, 2925, 2727, 2005, 1588, 1695, 1896, 2669, 793, 1769, 1170, 3106, 2532, 0, 1720, 3556, 3184, 2440, 2175, 429, 2748, 1297, 2315, 721, 428, 308, 1108, 2596, 1550, 2340, 2824, 3310, 3833, 1832, 3163, 3762, 2744, 2560, 1151, 3702, 1127, 3022, 1649, 3517, 2569, 1031, 2014, 61, 2127, 2998, 3867, 1089, 3234, 136, 929, 2127, 257, 1203, 1184, 864, 3666, 1546, 3173, 2525, 691, 3470, 2151, 911, 2483, 76, 1557, 2433, 2154, 2855, 3224, 2835, 2127, 2245, 3699, 317, 3257, 1899, 2399, 153, 1791, 1474, 1964, 3810, 1519, 11, 3432, 275, 1591, 2824, 2516, 2338, 3414, 681, 3899, 993, 2678, 3531, 3564, 3197, 533, 1579, 2946, 2718, 2604, 3143, 3139, 1446, 3488]}
2025-06-21T22:27:07.834498475Z 2025-06-21 22:27:07.834 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:27:07.834508404Z 	{'hostname_prefix': 'AMG_Random_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:27:07.843682341Z 2025-06-21 22:27:07.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:27:07.843769215Z 2025-06-21 22:27:07.843 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:27:07.844536573Z 2025-06-21 22:27:07.844 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:27:07.844616214Z 2025-06-21 22:27:07.844 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:27:07.845950382Z 2025-06-21 22:27:07.845 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:27:26.772529845Z 2025-06-21 22:27:26.772 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:27:27.846787840Z 2025-06-21 22:27:27.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:27:27.846829659Z 2025-06-21 22:27:27.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:27:27.846943184Z 2025-06-21 22:27:27.846 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:27:50.251551597Z 2025-06-21 22:27:50.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.404795
2025-06-21T22:27:50.619681041Z 2025-06-21 22:27:50.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.782557
