2025-06-22T05:39:16.586609849Z 2025-06-22 05:39:16.586 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:39:16.586692345Z 	{'encoding': [2177, 1530, 3594, 457, 1109, 656, 188, 1711, 782, 3912, 1494, 912, 3182, 3206, 750, 3158, 1873, 1521, 3483, 934, 1840, 3017, 3462, 3285, 2788, 2039, 3435, 941, 1691, 391, 554, 413, 3838, 1845, 3205, 3828, 3763, 1016, 3653, 3265, 375, 830, 1548, 3960, 88, 3853, 2531, 357, 645, 1327, 3791, 891, 3267, 3292, 1938, 1787, 45, 3733, 348, 2566, 1012, 2180, 339, 3971, 2596, 1045, 3738, 1153, 3363, 1519, 1621, 961, 2448, 504, 1404, 1086, 230, 3468, 1567, 1656, 1642, 1012, 502, 2149, 2077, 760, 2862, 633, 2075, 791, 924, 1008, 3525, 1980, 3994, 2145, 3342, 2592, 1779, 3411, 680, 2708, 1482, 1932, 1699, 1385, 1944, 1744, 80, 1734, 2414, 1474, 189, 320, 1460, 3191, 2807, 2941, 3777, 3740, 392, 219, 3303, 2405, 1756, 1950, 705, 1596, 387, 1055, 1550, 284, 3730, 272, 587, 1600, 1743, 745, 1716, 3414]}
2025-06-22T05:39:16.586706552Z 2025-06-22 05:39:16.586 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:39:16.586716270Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:39:16.595042364Z 2025-06-22 05:39:16.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:16.595083282Z 2025-06-22 05:39:16.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:16.595861172Z 2025-06-22 05:39:16.595 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:39:16.595887892Z 2025-06-22 05:39:16.595 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:39:16.597686952Z 2025-06-22 05:39:16.597 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:39:36.598525674Z 2025-06-22 05:39:36.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:39:39.244881525Z 2025-06-22 05:39:39.244 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:39:41.598917289Z 2025-06-22 05:39:41.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:39:41.599026595Z 2025-06-22 05:39:41.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:40:00.631924563Z 2025-06-22 05:40:00.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.309750
2025-06-22T05:40:00.711667717Z 2025-06-22 05:40:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.388875
2025-06-22T05:40:00.951054725Z 2025-06-22 05:40:00.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.642997
