2025-06-22T08:22:40.907855644Z 2025-06-22 08:22:40.907 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:40.907943670Z 	{'encoding': [1274, 1451, 1174, 624, 371, 798, 1731, 3648, 2400, 3522, 1886, 2601, 269, 2359, 3610, 584, 443, 2653, 2039, 2484, 1651, 298, 3539, 1350, 1585, 1119, 1149, 532, 3354, 2545, 2112, 3507, 568, 1552, 846, 3420, 2810, 1701, 2732, 2983, 3916, 3416, 3843, 3475, 3090, 593, 3026, 3220, 1282, 2244, 624, 3286, 3505, 348, 2893, 581, 2226, 816, 2744, 3248, 3646, 2346, 448, 3622, 3385, 595, 1959, 3666, 944, 202, 3543, 1605, 118, 2789, 1122, 3877, 307, 1801, 2270, 2934, 721, 312, 3012, 3065, 3932, 143, 954, 460, 762, 3236, 2876, 379, 2498, 1635, 3431, 892, 1091, 756, 3784, 2234, 1827, 3140, 2073, 456, 1437, 1567, 3598, 1842, 2837, 1011, 1479, 2188, 2248, 8, 766, 3217, 3612, 1456, 566, 1572, 2253, 2569, 3769, 3711, 1976, 2362, 2392, 3599, 1686, 3536, 3587, 3335, 3926, 3902, 1565, 2508, 2462, 1467, 2743, 2029]}
2025-06-22T08:22:40.907956043Z 2025-06-22 08:22:40.907 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:22:40.907963788Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G29T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:22:40.925154530Z 2025-06-22 08:22:40.924 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:22:40.925256252Z 2025-06-22 08:22:40.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:22:40.926092348Z 2025-06-22 08:22:40.925 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:22:40.926150107Z 2025-06-22 08:22:40.926 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:22:40.927598298Z 2025-06-22 08:22:40.927 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:23:00.928316344Z 2025-06-22 08:23:00.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:23:18.878828993Z 2025-06-22 08:23:18.875 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
