2025-06-21T17:30:33.107690047Z 2025-06-21 17:30:33.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:30:33.107736845Z 	{'encoding': [2702, 2568, 381, 2066, 2946, 2030, 3360, 2802, 3552, 2329, 2603, 2275, 40, 2050, 2453, 161, 1550, 114, 563, 2846, 1319, 3842, 81, 3716, 254, 696, 1474, 3890, 1068, 2141, 2728, 2524, 95, 884, 3494, 513, 894, 1495, 2327, 1489, 3249, 3188, 3155, 1137, 84, 1232, 2929, 2666, 2639, 3491, 3923, 3193, 1832, 186, 2270, 3453, 831, 1605, 3674, 3278, 969, 1866, 2011, 719, 1146, 3435, 2995, 631, 3508, 3779, 1171, 1195, 3956, 3620, 2925, 208, 3043, 318, 2380, 2195, 1367, 2229, 1403, 2130, 1607, 1750, 3952, 2619, 1626, 220, 1649, 3962, 2322, 3276, 903, 2576, 3794, 3917, 3527, 3180, 1440, 2037, 2830, 2510, 586, 1771, 672, 1494, 350, 2959, 349, 2992, 1716, 1684, 3517, 1663, 3734, 2668, 1785, 2585, 2053, 569, 2281, 1591, 2488, 3693, 1794, 2975, 3095, 2299, 1473, 45, 2801, 1134, 461, 3856, 933, 2183, 1139, 827]}
2025-06-21T17:30:33.107743388Z 2025-06-21 17:30:33.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:30:33.107747325Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:30:33.116024954Z 2025-06-21 17:30:33.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:30:33.116052326Z 2025-06-21 17:30:33.115 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:30:33.116783916Z 2025-06-21 17:30:33.116 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:30:33.116826015Z 2025-06-21 17:30:33.116 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:30:33.118089628Z 2025-06-21 17:30:33.117 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:30:49.672525424Z 2025-06-21 17:30:49.671 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:30:53.118756872Z 2025-06-21 17:30:53.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:30:53.118821804Z 2025-06-21 17:30:53.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:30:53.118884262Z 2025-06-21 17:30:53.118 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:31:10.444438728Z 2025-06-21 17:31:10.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.686342
2025-06-21T17:31:10.548173740Z 2025-06-21 17:31:10.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.800671
2025-06-21T17:31:10.748134441Z 2025-06-21 17:31:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.998170
2025-06-21T17:31:10.813791742Z 2025-06-21 17:31:10.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.076776
2025-06-21T17:31:10.886414901Z 2025-06-21 17:31:10.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.174069
2025-06-21T17:31:12.121371922Z 2025-06-21 17:31:12.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:31:12.121406096Z 2025-06-21 17:31:12.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:31:12.126972223Z 2025-06-21 17:31:12.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:31:12.137756822Z 2025-06-21 17:31:12.137 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
