2025-06-21T18:18:59.702913669Z 2025-06-21 18:18:59.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:18:59.702986096Z 	{'encoding': [2462, 556, 67, 3999, 2677, 281, 1834, 3989, 1913, 1932, 1372, 2876, 3072, 757, 272, 1795, 1438, 1339, 3771, 2807, 1378, 2403, 923, 429, 1493, 726, 3609, 1318, 139, 1449, 1171, 1649, 684, 2068, 552, 1837, 1963, 3499, 425, 377, 1377, 983, 1979, 1245, 2426, 96, 2973, 1850, 2686, 1550, 712, 2542, 1944, 2845, 3165, 325, 2095, 3068, 3939, 3102, 3839, 430, 3076, 3100, 1199, 3846, 2791, 1002, 2612, 2852, 2617, 1520, 3764, 324, 2125, 2331, 3550, 1188, 1683, 3410, 2097, 1177, 3367, 291, 239, 1138, 3813, 54, 1326, 2064, 3749, 2221, 512, 534, 2859, 24, 189, 1648, 577, 3728, 859, 2352, 3920, 989, 3323, 1515, 3810, 54, 2507, 3424, 941, 2109, 2951, 1268, 3375, 177, 1371, 1772, 1939, 373, 3657, 3185, 782, 3368, 2844, 2158, 1206, 3532, 1240, 3208, 2682, 1846, 2801, 1400, 3308, 2137, 3404, 641, 1899, 1000]}
2025-06-21T18:18:59.702999691Z 2025-06-21 18:18:59.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:18:59.703008808Z 	{'hostname_prefix': 'AMG_TournamentDCD_G31T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:18:59.710951143Z 2025-06-21 18:18:59.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:18:59.710980599Z 2025-06-21 18:18:59.710 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:18:59.711724213Z 2025-06-21 18:18:59.711 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:18:59.711748689Z 2025-06-21 18:18:59.711 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:18:59.713038664Z 2025-06-21 18:18:59.712 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:19:19.713711029Z 2025-06-21 18:19:19.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:19:28.070913045Z 2025-06-21 18:19:28.070 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:19:29.714527375Z 2025-06-21 18:19:29.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:19:29.714550488Z 2025-06-21 18:19:29.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:19:50.206382592Z 2025-06-21 18:19:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.054926
2025-06-21T18:19:50.329611241Z 2025-06-21 18:19:50.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.220989
2025-06-21T18:19:50.542519069Z 2025-06-21 18:19:50.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.419231
2025-06-21T18:19:50.646876139Z 2025-06-21 18:19:50.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.534310
2025-06-21T18:19:50.764537236Z 2025-06-21 18:19:50.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.651711
2025-06-21T18:19:52.717140079Z 2025-06-21 18:19:52.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:19:52.717390822Z 2025-06-21 18:19:52.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:19:52.723406670Z 2025-06-21 18:19:52.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
