2025-06-21T22:44:36.333235874Z 2025-06-21 22:44:36.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:44:36.333268255Z 	{'encoding': [2261, 3106, 1776, 1974, 3135, 3651, 1088, 1797, 3454, 1992, 1070, 650, 1343, 109, 1396, 1176, 98, 1650, 1357, 1932, 56, 1603, 505, 2172, 2266, 1373, 2600, 3472, 2345, 753, 20, 479, 1799, 3881, 3692, 2835, 2578, 1497, 109, 2470, 1644, 144, 3146, 1485, 290, 2606, 3992, 3627, 1663, 3323, 2324, 584, 1048, 3198, 883, 794, 3810, 3162, 3275, 3998, 702, 172, 3496, 1509, 2152, 3427, 1499, 228, 53, 3049, 348, 3383, 2395, 2477, 3557, 213, 2389, 3331, 3657, 1677, 1419, 2828, 2211, 393, 2033, 423, 2344, 2857, 853, 1188, 3602, 2829, 356, 2061, 128, 3060, 1736, 996, 3633, 2008, 1175, 3187, 3340, 2863, 1105, 707, 2224, 3550, 3163, 3810, 2471, 1622, 1798, 2198, 3128, 1831, 1548, 3221, 1102, 2314, 1209, 3770, 1961, 1504, 2775, 1133, 1971, 2428, 1993, 1962, 3828, 2009, 3073, 1688, 2379, 1847, 452, 1943, 1745, 1995]}
2025-06-21T22:44:36.333273876Z 2025-06-21 22:44:36.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:44:36.333277763Z 	{'hostname_prefix': 'AMG_Random_G13T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:44:36.341736133Z 2025-06-21 22:44:36.341 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:44:36.341817877Z 2025-06-21 22:44:36.341 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:44:36.342505105Z 2025-06-21 22:44:36.342 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:44:36.342583463Z 2025-06-21 22:44:36.342 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:44:36.343915949Z 2025-06-21 22:44:36.343 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:44:56.344776079Z 2025-06-21 22:44:56.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:44:59.083080070Z 2025-06-21 22:44:59.082 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:45:01.345201325Z 2025-06-21 22:45:01.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:45:01.345235740Z 2025-06-21 22:45:01.345 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:45:20.326411800Z 2025-06-21 22:45:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.188238
