2025-06-22T11:11:14.560655997Z 2025-06-22 11:11:14.559 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:14.560735187Z 	{'encoding': [2073, 211, 1352, 3742, 2466, 1169, 1694, 13, 870, 1067, 1123, 2182, 2573, 908, 1847, 3290, 2774, 3018, 1333, 691, 1877, 2593, 3114, 3774, 1732, 277, 1358, 3067, 997, 2769, 2878, 3596, 1997, 3750, 448, 3038, 3632, 3059, 3518, 1003, 1546, 2772, 3838, 598, 584, 2213, 574, 2734, 408, 1527, 3885, 3753, 2651, 813, 402, 2046, 467, 3357, 1468, 3212, 1547, 2665, 2502, 1196, 2106, 3919, 1436, 2176, 906, 2948, 3240, 3628, 3632, 281, 732, 1559, 2670, 458, 1744, 3769, 329, 2538, 1057, 1371, 3634, 2327, 2998, 3928, 914, 416, 679, 3639, 1310, 3384, 334, 1021, 146, 436, 302, 418, 3058, 402, 738, 3946, 1778, 2538, 2198, 570, 2342, 2003, 336, 2749, 2382, 1488, 3581, 3701, 3921, 2530, 994, 2841, 166, 3284, 230, 613, 2266, 1122, 2955, 3120, 2021, 727, 2805, 2959, 3426, 1240, 2512, 1831, 3804, 1033, 3419, 1116]}
2025-06-22T11:11:14.560748722Z 2025-06-22 11:11:14.560 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:14.560757619Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:14.569095894Z 2025-06-22 11:11:14.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:14.569138405Z 2025-06-22 11:11:14.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:14.569732166Z 2025-06-22 11:11:14.569 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:14.569752334Z 2025-06-22 11:11:14.569 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:14.571252156Z 2025-06-22 11:11:14.571 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:34.572082096Z 2025-06-22 11:11:34.571 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:11:51.133181885Z 2025-06-22 11:11:51.132 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
