2025-06-21T16:03:21.415538942Z 2025-06-21 16:03:21.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:21.415591741Z 	{'encoding': [2587, 3249, 3637, 967, 2216, 3489, 3743, 2678, 2660, 1187, 2594, 1852, 755, 1558, 3497, 2464, 3307, 3894, 1732, 877, 89, 1446, 3620, 38, 1560, 1760, 303, 3669, 2283, 1726, 428, 3510, 2738, 3929, 3430, 2098, 2512, 1981, 3523, 510, 1147, 1795, 2695, 507, 3509, 1849, 1547, 383, 1432, 1020, 432, 1542, 545, 3672, 3857, 1976, 2703, 2319, 2321, 209, 1074, 1067, 1767, 3171, 1780, 1831, 810, 943, 2137, 761, 3436, 3112, 689, 3131, 3615, 2881, 2286, 634, 2123, 3738, 220, 2743, 608, 2609, 947, 251, 1132, 169, 222, 893, 3843, 2371, 3206, 84, 2110, 3645, 3104, 2393, 2784, 2930, 1197, 3488, 421, 1284, 530, 3481, 2270, 178, 142, 1930, 784, 2597, 815, 3573, 3004, 3050, 3183, 1055, 1790, 3245, 3786, 2445, 3282, 2176, 1096, 1114, 993, 3064, 131, 2802, 3727, 3843, 426, 3497, 1012, 1954, 3141, 2062, 3594, 2939]}
2025-06-21T16:03:21.415651404Z 2025-06-21 16:03:21.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:03:21.415675039Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:03:21.424605542Z 2025-06-21 16:03:21.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:03:21.424640027Z 2025-06-21 16:03:21.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:03:21.425369645Z 2025-06-21 16:03:21.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:03:21.425442412Z 2025-06-21 16:03:21.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:03:21.426972331Z 2025-06-21 16:03:21.426 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:03:41.427773102Z 2025-06-21 16:03:41.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:03:43.257610089Z 2025-06-21 16:03:43.257 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:03:46.428218904Z 2025-06-21 16:03:46.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:03:46.428419934Z 2025-06-21 16:03:46.428 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:04:00.133937144Z 2025-06-21 16:04:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.801533
