2025-06-22T04:57:47.619142219Z 2025-06-22 04:57:47.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:57:47.619188587Z 	{'encoding': [1555, 1740, 75, 3424, 937, 952, 3928, 1383, 3593, 3451, 2719, 2790, 3919, 3240, 2328, 1797, 360, 596, 1439, 17, 3070, 2242, 920, 1918, 2357, 415, 3505, 1409, 3852, 3150, 2243, 907, 2787, 1792, 224, 574, 2294, 43, 2207, 3884, 1923, 2994, 2536, 736, 3186, 3583, 481, 208, 3510, 2083, 3355, 322, 3246, 3460, 3329, 2544, 2930, 240, 357, 3038, 611, 3462, 1508, 39, 2041, 1015, 2240, 2859, 1239, 3078, 727, 124, 743, 3647, 1324, 977, 1745, 2212, 1280, 403, 3496, 565, 204, 1103, 1667, 445, 54, 2038, 28, 842, 1976, 511, 3484, 2752, 3264, 3466, 1700, 274, 3383, 3849, 315, 1640, 2824, 3011, 1781, 289, 1629, 740, 1868, 1638, 2291, 1933, 26, 3673, 3931, 639, 1336, 3812, 3864, 2255, 1934, 3597, 511, 2527, 3172, 3380, 974, 3355, 1802, 2417, 1951, 3451, 640, 1295, 3999, 504, 1670, 3149, 124, 2795]}
2025-06-22T04:57:47.619195440Z 2025-06-22 04:57:47.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:57:47.619199678Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G2T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:57:47.627412593Z 2025-06-22 04:57:47.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:57:47.627445205Z 2025-06-22 04:57:47.627 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:57:47.628152583Z 2025-06-22 04:57:47.627 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:57:47.628196556Z 2025-06-22 04:57:47.628 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:57:47.629628024Z 2025-06-22 04:57:47.629 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:58:07.630228318Z 2025-06-22 04:58:07.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:58:11.055721687Z 2025-06-22 04:58:11.055 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
