2025-06-21T22:35:51.415844549Z 2025-06-21 22:35:51.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:35:51.415913169Z 	{'encoding': [2650, 1891, 1546, 3246, 3888, 371, 3664, 2113, 3605, 3549, 3047, 3180, 86, 520, 2856, 2002, 2140, 3714, 2901, 3277, 3471, 825, 1548, 3673, 880, 1736, 1143, 665, 3439, 771, 943, 1743, 660, 2930, 3064, 395, 1255, 2091, 3935, 1598, 826, 240, 180, 3599, 1073, 2674, 3688, 456, 965, 2189, 3354, 865, 3714, 2618, 547, 3216, 2985, 3826, 2934, 1688, 2926, 3851, 1085, 2829, 1520, 1677, 3316, 333, 601, 3492, 107, 2071, 2105, 2263, 2643, 243, 3417, 656, 2455, 695, 3642, 3403, 3819, 483, 2723, 1667, 2240, 1539, 2446, 2653, 1103, 30, 583, 2304, 557, 2415, 1586, 513, 3686, 3630, 640, 1705, 3541, 1134, 3853, 3938, 3075, 2979, 278, 628, 705, 6, 2440, 990, 2794, 3049, 3043, 2928, 3904, 3255, 439, 323, 2443, 883, 150, 32, 1595, 3302, 1362, 1097, 1881, 3224, 3196, 2473, 1582, 2139, 475, 1021, 2571, 1807]}
2025-06-21T22:35:51.415926685Z 2025-06-21 22:35:51.415 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:35:51.415935661Z 	{'hostname_prefix': 'AMG_Random_G12T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:35:51.424690535Z 2025-06-21 22:35:51.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:35:51.424730160Z 2025-06-21 22:35:51.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:35:51.425404623Z 2025-06-21 22:35:51.425 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:35:51.425428859Z 2025-06-21 22:35:51.425 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:35:51.426750275Z 2025-06-21 22:35:51.426 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:36:11.427324822Z 2025-06-21 22:36:11.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:36:14.843807701Z 2025-06-21 22:36:14.843 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:36:16.428161264Z 2025-06-21 22:36:16.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
